time,hvac_oveAhu_yPumCoo_u
1364430,1
1364460,1
1364490,1
1364520,1
1364550,1
1364580,1
1364610,1
1364640,1
1364670,1
1364700,1
1364730,1
1364760,1
1364790,1
1364820,1
1364850,1
1364880,1
1364910,1
1364940,1
1364970,1
1365000,1
1365030,1
1365060,1
1365090,1
1365120,1
1365150,1
1365180,1
1365210,1
1365240,1
1365270,1
1365300,1
1365330,1
1365360,1
1365390,1
1365420,1
1365450,1
1365480,1
1365510,1
1365540,1
1365570,1
1365600,1
1365630,1
1365660,1
1365690,1
1365720,1
1365750,1
1365780,1
1365810,1
1365840,1
1365870,1
1365900,1
1365930,1
1365960,1
1365990,1
1366020,1
1366050,1
1366080,1
1366110,1
1366140,1
1366170,1
1366200,1
1366230,1
1366260,1
1366290,1
1366320,1
1366350,1
1366380,1
1366410,1
1366440,1
1366470,1
1366500,1
1366530,1
1366560,1
1366590,1
1366620,1
1366650,1
1366680,1
1366710,1
1366740,1
1366770,1
1366800,1
1366830,1
1366860,1
1366890,1
1366920,1
1366950,1
1366980,1
1367010,1
1367040,1
1367070,1
1367100,1
1367130,1
1367160,1
1367190,1
1367220,1
1367250,1
1367280,1
1367310,1
1367340,1
1367370,1
1367400,1
1367430,1
1367460,1
1367490,1
1367520,1
1367550,1
1367580,1
1367610,1
1367640,1
1367670,1
1367700,1
1367730,1
1367760,1
1367790,1
1367820,1
1367850,1
1367880,1
1367910,1
1367940,1
1367970,1
1368000,1
1368030,1
1368060,1
1368090,1
1368120,1
1368150,1
1368180,1
1368210,1
1368240,1
1368270,1
1368300,1
1368330,1
1368360,1
1368390,1
1368420,1
1368450,1
1368480,1
1368510,1
1368540,1
1368570,1
1368600,1
1368630,1
1368660,1
1368690,1
1368720,1
1368750,1
1368780,1
1368810,1
1368840,1
1368870,1
1368900,1
1368930,1
1368960,1
1368990,1
1369020,1
1369050,1
1369080,1
1369110,1
1369140,1
1369170,1
1369200,1
1369230,1
1369260,1
1369290,1
1369320,1
1369350,1
1369380,1
1369410,1
1369440,1
1369470,1
1369500,1
1369530,1
1369560,1
1369590,1
1369620,1
1369650,1
1369680,1
1369710,1
1369740,1
1369770,1
1369800,1
1369830,1
1369860,1
1369890,1
1369920,1
1369950,1
1369980,1
1370010,1
1370040,1
1370070,1
1370100,1
1370130,1
1370160,1
1370190,1
1370220,1
1370250,1
1370280,1
1370310,1
1370340,1
1370370,1
1370400,1
1370430,1
1370460,1
1370490,1
1370520,1
1370550,1
1370580,1
1370610,1
1370640,1
1370670,1
1370700,1
1370730,1
1370760,1
1370790,1
1370820,1
1370850,1
1370880,1
1370910,1
1370940,1
1370970,1
1371000,1
1371030,1
1371060,1
1371090,1
1371120,1
1371150,1
1371180,1
1371210,1
1371240,1
1371270,1
1371300,1
1371330,1
1371360,1
1371390,1
1371420,1
1371450,1
1371480,1
1371510,1
1371540,1
1371570,1
1371600,1
1371630,1
1371660,1
1371690,1
1371720,1
1371750,1
1371780,1
1371810,1
1371840,1
1371870,1
1371900,1
1371930,1
1371960,1
1371990,1
1372020,1
1372050,1
1372080,1
1372110,1
1372140,1
1372170,1
1372200,1
1372230,1
1372260,1
1372290,1
1372320,1
1372350,1
1372380,1
1372410,1
1372440,1
1372470,1
1372500,1
1372530,1
1372560,1
1372590,1
1372620,1
1372650,1
1372680,1
1372710,1
1372740,1
1372770,1
1372800,1
1372830,1
1372860,1
1372890,1
1372920,1
1372950,1
1372980,1
1373010,1
1373040,1
1373070,1
1373100,1
1373130,1
1373160,1
1373190,1
1373220,1
1373250,1
1373280,1
1373310,1
1373340,1
1373370,1
1373400,1
1373430,1
1373460,1
1373490,1
1373520,1
1373550,1
1373580,1
1373610,1
1373640,1
1373670,1
1373700,1
1373730,1
1373760,1
1373790,1
1373820,1
1373850,1
1373880,1
1373910,1
1373940,1
1373970,1
1374000,1
1374030,1
1374060,1
1374090,1
1374120,1
1374150,1
1374180,1
1374210,1
1374240,1
1374270,1
1374300,1
1374330,1
1374360,1
1374390,1
1374420,1
1374450,1
1374480,1
1374510,1
1374540,1
1374570,1
1374600,1
1374630,1
1374660,1
1374690,1
1374720,1
1374750,1
1374780,1
1374810,1
1374840,1
1374870,1
1374900,1
1374930,1
1374960,1
1374990,1
1375020,1
1375050,1
1375080,1
1375110,1
1375140,1
1375170,1
1375200,1
1375230,1
1375260,1
1375290,1
1375320,1
1375350,1
1375380,1
1375410,1
1375440,1
1375470,1
1375500,1
1375530,1
1375560,1
1375590,1
1375620,1
1375650,1
1375680,1
1375710,1
1375740,1
1375770,1
1375800,1
1375830,1
1375860,1
1375890,1
1375920,1
1375950,1
1375980,1
1376010,1
1376040,1
1376070,1
1376100,1
1376130,1
1376160,1
1376190,1
1376220,1
1376250,1
1376280,1
1376310,1
1376340,1
1376370,1
1376400,1
1376430,1
1376460,1
1376490,1
1376520,1
1376550,1
1376580,1
1376610,1
1376640,1
1376670,1
1376700,1
1376730,1
1376760,1
1376790,1
1376820,1
1376850,1
1376880,1
1376910,1
1376940,1
1376970,1
1377000,1
1377030,1
1377060,1
1377090,1
1377120,1
1377150,1
1377180,1
1377210,1
1377240,1
1377270,1
1377300,1
1377330,1
1377360,1
1377390,1
1377420,1
1377450,1
1377480,1
1377510,1
1377540,1
1377570,1
1377600,1
1377630,1
1377660,1
1377690,1
1377720,1
1377750,1
1377780,1
1377810,1
1377840,1
1377870,1
1377900,1
1377930,1
1377960,1
1377990,1
1378020,1
1378050,1
1378080,1
1378110,1
1378140,1
1378170,1
1378200,1
1378230,1
1378260,1
1378290,1
1378320,1
1378350,1
1378380,1
1378410,1
1378440,1
1378470,1
1378500,1
1378530,1
1378560,1
1378590,1
1378620,1
1378650,1
1378680,1
1378710,1
1378740,1
1378770,1
1378800,1
1378830,1
1378860,1
1378890,1
1378920,1
1378950,1
1378980,1
1379010,1
1379040,1
1379070,1
1379100,1
1379130,1
1379160,1
1379190,1
1379220,1
1379250,1
1379280,1
1379310,1
1379340,1
1379370,1
1379400,1
1379430,1
1379460,1
1379490,1
1379520,1
1379550,1
1379580,1
1379610,1
1379640,1
1379670,1
1379700,1
1379730,1
1379760,1
1379790,1
1379820,1
1379850,1
1379880,1
1379910,1
1379940,1
1379970,1
1380000,1
1380030,1
1380060,1
1380090,1
1380120,1
1380150,1
1380180,1
1380210,1
1380240,1
1380270,1
1380300,1
1380330,1
1380360,1
1380390,1
1380420,1
1380450,1
1380480,1
1380510,1
1380540,1
1380570,1
1380600,1
1380630,1
1380660,1
1380690,1
1380720,1
1380750,1
1380780,1
1380810,1
1380840,1
1380870,1
1380900,1
1380930,1
1380960,1
1380990,1
1381020,1
1381050,1
1381080,1
1381110,1
1381140,1
1381170,1
1381200,1
1381230,1
1381260,1
1381290,1
1381320,1
1381350,1
1381380,1
1381410,1
1381440,1
1381470,1
1381500,1
1381530,1
1381560,1
1381590,1
1381620,1
1381650,1
1381680,1
1381710,1
1381740,1
1381770,1
1381800,1
1381830,1
1381860,1
1381890,1
1381920,1
1381950,1
1381980,1
1382010,1
1382040,1
1382070,1
1382100,1
1382130,1
1382160,1
1382190,1
1382220,1
1382250,1
1382280,1
1382310,1
1382340,1
1382370,1
1382400,1
1382430,1
1382460,1
1382490,1
1382520,1
1382550,1
1382580,1
1382610,1
1382640,1
1382670,1
1382700,1
1382730,1
1382760,1
1382790,1
1382820,1
1382850,1
1382880,1
1382910,1
1382940,1
1382970,1
1383000,1
1383030,1
1383060,1
1383090,1
1383120,1
1383150,1
1383180,1
1383210,1
1383240,1
1383270,1
1383300,1
1383330,1
1383360,1
1383390,1
1383420,1
1383450,1
1383480,1
1383510,1
1383540,1
1383570,1
1383600,1
1383630,1
1383660,1
1383690,1
1383720,1
1383750,1
1383780,1
1383810,1
1383840,1
1383870,1
1383900,1
1383930,1
1383960,1
1383990,1
1384020,1
1384050,1
1384080,1
1384110,1
1384140,1
1384170,1
1384200,1
1384230,1
1384260,1
1384290,1
1384320,1
1384350,1
1384380,1
1384410,1
1384440,1
1384470,1
1384500,1
1384530,1
1384560,1
1384590,1
1384620,1
1384650,1
1384680,1
1384710,1
1384740,1
1384770,1
1384800,1
1384830,1
1384860,1
1384890,1
1384920,1
1384950,1
1384980,1
1385010,1
1385040,1
1385070,1
1385100,1
1385130,1
1385160,1
1385190,1
1385220,1
1385250,1
1385280,1
1385310,1
1385340,1
1385370,1
1385400,1
1385430,1
1385460,1
1385490,1
1385520,1
1385550,1
1385580,1
1385610,1
1385640,1
1385670,1
1385700,1
1385730,1
1385760,1
1385790,1
1385820,1
1385850,1
1385880,1
1385910,1
1385940,1
1385970,1
1386000,1
1386030,1
1386060,1
1386090,1
1386120,1
1386150,1
1386180,1
1386210,1
1386240,1
1386270,1
1386300,1
1386330,1
1386360,1
1386390,1
1386420,1
1386450,1
1386480,1
1386510,1
1386540,1
1386570,1
1386600,1
1386630,1
1386660,1
1386690,1
1386720,1
1386750,1
1386780,1
1386810,1
1386840,1
1386870,1
1386900,1
1386930,1
1386960,1
1386990,1
1387020,1
1387050,1
1387080,1
1387110,1
1387140,1
1387170,1
1387200,1
1387230,1
1387260,1
1387290,1
1387320,1
1387350,1
1387380,1
1387410,1
1387440,1
1387470,1
1387500,1
1387530,1
1387560,1
1387590,1
1387620,1
1387650,1
1387680,1
1387710,1
1387740,1
1387770,1
1387800,1
1387830,1
1387860,1
1387890,1
1387920,1
1387950,1
1387980,1
1388010,1
1388040,1
1388070,1
1388100,1
1388130,1
1388160,1
1388190,1
1388220,1
1388250,1
1388280,1
1388310,1
1388340,1
1388370,1
1388400,1
1388430,1
1388460,1
1388490,1
1388520,1
1388550,1
1388580,1
1388610,1
1388640,1
1388670,1
1388700,1
1388730,1
1388760,1
1388790,1
1388820,1
1388850,1
1388880,1
1388910,1
1388940,1
1388970,1
1389000,1
1389030,1
1389060,1
1389090,1
1389120,1
1389150,1
1389180,1
1389210,1
1389240,1
1389270,1
1389300,1
1389330,1
1389360,1
1389390,1
1389420,1
1389450,1
1389480,1
1389510,1
1389540,1
1389570,1
1389600,1
1389630,1
1389660,1
1389690,1
1389720,1
1389750,1
1389780,1
1389810,1
1389840,1
1389870,1
1389900,1
1389930,1
1389960,1
1389990,1
1390020,1
1390050,1
1390080,1
1390110,1
1390140,1
1390170,1
1390200,1
1390230,1
1390260,1
1390290,1
1390320,1
1390350,1
1390380,1
1390410,1
1390440,1
1390470,1
1390500,1
1390530,1
1390560,1
1390590,1
1390620,1
1390650,1
1390680,1
1390710,1
1390740,1
1390770,1
1390800,1
1390830,1
1390860,1
1390890,1
1390920,1
1390950,1
1390980,1
1391010,1
1391040,1
1391070,1
1391100,1
1391130,1
1391160,1
1391190,1
1391220,1
1391250,1
1391280,1
1391310,1
1391340,1
1391370,1
1391400,1
1391430,1
1391460,1
1391490,1
1391520,1
1391550,1
1391580,1
1391610,1
1391640,1
1391670,1
1391700,1
1391730,1
1391760,1
1391790,1
1391820,1
1391850,1
1391880,1
1391910,1
1391940,1
1391970,1
1392000,1
1392030,1
1392060,1
1392090,1
1392120,1
1392150,1
1392180,1
1392210,1
1392240,1
1392270,1
1392300,1
1392330,1
1392360,1
1392390,1
1392420,1
1392450,1
1392480,1
1392510,1
1392540,1
1392570,1
1392600,1
1392630,1
1392660,1
1392690,1
1392720,1
1392750,1
1392780,1
1392810,1
1392840,1
1392870,1
1392900,1
1392930,1
1392960,1
1392990,1
1393020,1
1393050,1
1393080,1
1393110,1
1393140,1
1393170,1
1393200,1
1393230,1
1393260,1
1393290,1
1393320,1
1393350,1
1393380,1
1393410,1
1393440,1
1393470,1
1393500,1
1393530,1
1393560,1
1393590,1
1393620,1
1393650,1
1393680,1
1393710,1
1393740,1
1393770,1
1393800,1
1393830,1
1393860,1
1393890,1
1393920,1
1393950,1
1393980,1
1394010,1
1394040,1
1394070,1
1394100,1
1394130,1
1394160,1
1394190,1
1394220,1
1394250,1
1394280,1
1394310,1
1394340,1
1394370,1
1394400,1
1394430,1
1394460,1
1394490,1
1394520,1
1394550,1
1394580,1
1394610,1
1394640,1
1394670,1
1394700,1
1394730,1
1394760,1
1394790,1
1394820,1
1394850,1
1394880,1
1394910,1
1394940,1
1394970,1
1395000,1
1395030,1
1395060,1
1395090,1
1395120,1
1395150,1
1395180,1
1395210,1
1395240,1
1395270,1
1395300,1
1395330,1
1395360,1
1395390,1
1395420,1
1395450,1
1395480,1
1395510,1
1395540,1
1395570,1
1395600,1
1395630,1
1395660,1
1395690,1
1395720,1
1395750,1
1395780,1
1395810,1
1395840,1
1395870,1
1395900,1
1395930,1
1395960,1
1395990,1
1396020,1
1396050,1
1396080,1
1396110,1
1396140,1
1396170,1
1396200,1
1396230,1
1396260,1
1396290,1
1396320,1
1396350,1
1396380,1
1396410,1
1396440,1
1396470,1
1396500,1
1396530,1
1396560,1
1396590,1
1396620,1
1396650,1
1396680,1
1396710,1
1396740,1
1396770,1
1396800,1
1396830,1
1396860,1
1396890,1
1396920,1
1396950,1
1396980,1
1397010,1
1397040,1
1397070,1
1397100,1
1397130,1
1397160,1
1397190,1
1397220,1
1397250,1
1397280,1
1397310,1
1397340,1
1397370,1
1397400,1
1397430,1
1397460,1
1397490,1
1397520,1
1397550,1
1397580,1
1397610,1
1397640,1
1397670,1
1397700,1
1397730,1
1397760,1
1397790,1
1397820,1
1397850,1
1397880,1
1397910,1
1397940,1
1397970,1
1398000,1
1398030,1
1398060,1
1398090,1
1398120,1
1398150,1
1398180,1
1398210,1
1398240,1
1398270,1
1398300,1
1398330,1
1398360,1
1398390,1
1398420,1
1398450,1
1398480,1
1398510,1
1398540,1
1398570,1
1398600,1
1398630,1
1398660,1
1398690,1
1398720,1
1398750,1
1398780,1
1398810,1
1398840,1
1398870,1
1398900,1
1398930,1
1398960,1
1398990,1
1399020,1
1399050,1
1399080,1
1399110,1
1399140,1
1399170,1
1399200,1
1399230,1
1399260,1
1399290,1
1399320,1
1399350,1
1399380,1
1399410,1
1399440,1
1399470,1
1399500,1
1399530,1
1399560,1
1399590,1
1399620,1
1399650,1
1399680,1
1399710,1
1399740,1
1399770,1
1399800,1
1399830,1
1399860,1
1399890,1
1399920,1
1399950,1
1399980,1
1400010,1
1400040,1
1400070,1
1400100,1
1400130,1
1400160,1
1400190,1
1400220,1
1400250,1
1400280,1
1400310,1
1400340,1
1400370,1
1400400,1
1400430,1
1400460,1
1400490,1
1400520,1
1400550,1
1400580,1
1400610,1
1400640,1
1400670,1
1400700,1
1400730,1
1400760,1
1400790,1
1400820,1
1400850,1
1400880,1
1400910,1
1400940,1
1400970,1
1401000,1
1401030,1
1401060,1
1401090,1
1401120,1
1401150,1
1401180,1
1401210,1
1401240,1
1401270,1
1401300,1
1401330,1
1401360,1
1401390,1
1401420,1
1401450,1
1401480,1
1401510,1
1401540,1
1401570,1
1401600,1
1401630,1
1401660,1
1401690,1
1401720,1
1401750,1
1401780,1
1401810,1
1401840,1
1401870,1
1401900,1
1401930,1
1401960,1
1401990,1
1402020,1
1402050,1
1402080,1
1402110,1
1402140,1
1402170,1
1402200,1
1402230,1
1402260,1
1402290,1
1402320,1
1402350,1
1402380,1
1402410,1
1402440,1
1402470,1
1402500,1
1402530,1
1402560,1
1402590,1
1402620,1
1402650,1
1402680,1
1402710,1
1402740,1
1402770,1
1402800,1
1402830,1
1402860,1
1402890,1
1402920,1
1402950,1
1402980,1
1403010,1
1403040,1
1403070,1
1403100,1
1403130,1
1403160,1
1403190,1
1403220,1
1403250,1
1403280,1
1403310,1
1403340,1
1403370,1
1403400,1
1403430,1
1403460,1
1403490,1
1403520,1
1403550,1
1403580,1
1403610,1
1403640,1
1403670,1
1403700,1
1403730,1
1403760,1
1403790,1
1403820,1
1403850,1
1403880,1
1403910,1
1403940,1
1403970,1
1404000,1
1404030,1
1404060,1
1404090,1
1404120,1
1404150,1
1404180,1
1404210,1
1404240,1
1404270,1
1404300,1
1404330,1
1404360,1
1404390,1
1404420,1
1404450,1
1404480,1
1404510,1
1404540,1
1404570,1
1404600,1
1404630,1
1404660,1
1404690,1
1404720,1
1404750,1
1404780,1
1404810,1
1404840,1
1404870,1
1404900,1
1404930,1
1404960,1
1404990,1
1405020,1
1405050,1
1405080,1
1405110,1
1405140,1
1405170,1
1405200,1
1405230,1
1405260,1
1405290,1
1405320,1
1405350,1
1405380,1
1405410,1
1405440,1
1405470,1
1405500,1
1405530,1
1405560,1
1405590,1
1405620,1
1405650,1
1405680,1
1405710,1
1405740,1
1405770,1
1405800,1
1405830,1
1405860,1
1405890,1
1405920,1
1405950,1
1405980,1
1406010,1
1406040,1
1406070,1
1406100,1
1406130,1
1406160,1
1406190,1
1406220,1
1406250,1
1406280,1
1406310,1
1406340,1
1406370,1
1406400,1
1406430,1
1406460,1
1406490,1
1406520,1
1406550,1
1406580,1
1406610,1
1406640,1
1406670,1
1406700,1
1406730,1
1406760,1
1406790,1
1406820,1
1406850,1
1406880,1
1406910,1
1406940,1
1406970,1
1407000,1
1407030,1
1407060,1
1407090,1
1407120,1
1407150,1
1407180,1
1407210,1
1407240,1
1407270,1
1407300,1
1407330,1
1407360,1
1407390,1
1407420,1
1407450,1
1407480,1
1407510,1
1407540,1
1407570,1
1407600,1
1407630,1
1407660,1
1407690,1
1407720,1
1407750,1
1407780,1
1407810,1
1407840,1
1407870,1
1407900,1
1407930,1
1407960,1
1407990,1
1408020,1
1408050,1
1408080,1
1408110,1
1408140,1
1408170,1
1408200,1
1408230,0
1408260,0
1408290,0
1408320,0
1408350,0
1408380,0
1408410,0
1408440,0
1408470,0
1408500,0
1408530,0
1408560,0
1408590,0
1408620,0
1408650,0
1408680,0
1408710,0
1408740,0
1408770,0
1408800,0
1408830,1
1408860,1
1408890,1
1408920,1
1408950,1
1408980,1
1409010,1
1409040,1
1409070,1
1409100,1
1409130,1
1409160,1
1409190,1
1409220,1
1409250,1
1409280,1
1409310,1
1409340,1
1409370,1
1409400,1
1409430,0
1409460,0
1409490,0
1409520,0
1409550,0
1409580,0
1409610,0
1409640,0
1409670,0
1409700,0
1409730,0
1409760,0
1409790,0
1409820,0
1409850,0
1409880,0
1409910,0
1409940,0
1409970,0
1410000,0
1410030,1
1410060,1
1410090,1
1410120,1
1410150,1
1410180,1
1410210,1
1410240,1
1410270,1
1410300,1
1410330,1
1410360,1
1410390,1
1410420,1
1410450,1
1410480,1
1410510,1
1410540,1
1410570,1
1410600,1
1410630,0
1410660,0
1410690,0
1410720,0
1410750,0
1410780,0
1410810,0
1410840,0
1410870,0
1410900,0
1410930,0
1410960,0
1410990,0
1411020,0
1411050,0
1411080,0
1411110,0
1411140,0
1411170,0
1411200,0
1411230,1
1411260,1
1411290,1
1411320,1
1411350,1
1411380,1
1411410,1
1411440,1
1411470,1
1411500,1
1411530,1
1411560,1
1411590,1
1411620,1
1411650,1
1411680,1
1411710,1
1411740,1
1411770,1
1411800,1
1411830,0
1411860,0
1411890,0
1411920,0
1411950,0
1411980,0
1412010,0
1412040,0
1412070,0
1412100,0
1412130,0
1412160,0
1412190,0
1412220,0
1412250,0
1412280,0
1412310,0
1412340,0
1412370,0
1412400,0
1412430,1
1412460,1
1412490,1
1412520,1
1412550,1
1412580,1
1412610,1
1412640,1
1412670,1
1412700,1
1412730,1
1412760,1
1412790,1
1412820,1
1412850,1
1412880,1
1412910,1
1412940,1
1412970,1
1413000,1
1413030,0
1413060,0
1413090,0
1413120,0
1413150,0
1413180,0
1413210,0
1413240,0
1413270,0
1413300,0
1413330,0
1413360,0
1413390,0
1413420,0
1413450,0
1413480,0
1413510,0
1413540,0
1413570,0
1413600,0
1413630,1
1413660,1
1413690,1
1413720,1
1413750,1
1413780,1
1413810,1
1413840,1
1413870,1
1413900,1
1413930,1
1413960,1
1413990,1
1414020,1
1414050,1
1414080,1
1414110,1
1414140,1
1414170,1
1414200,1
1414230,0
1414260,0
1414290,0
1414320,0
1414350,0
1414380,0
1414410,0
1414440,0
1414470,0
1414500,0
1414530,0
1414560,0
1414590,0
1414620,0
1414650,0
1414680,0
1414710,0
1414740,0
1414770,0
1414800,0
1414830,1
1414860,1
1414890,1
1414920,1
1414950,1
1414980,1
1415010,1
1415040,1
1415070,1
1415100,1
1415130,1
1415160,1
1415190,1
1415220,1
1415250,1
1415280,1
1415310,1
1415340,1
1415370,1
1415400,1
1415430,0
1415460,0
1415490,0
1415520,0
1415550,0
1415580,0
1415610,0
1415640,0
1415670,0
1415700,0
1415730,0
1415760,0
1415790,0
1415820,0
1415850,0
1415880,0
1415910,0
1415940,0
1415970,0
1416000,0
1416030,1
1416060,1
1416090,1
1416120,1
1416150,1
1416180,1
1416210,1
1416240,1
1416270,1
1416300,1
1416330,1
1416360,1
1416390,1
1416420,1
1416450,1
1416480,1
1416510,1
1416540,1
1416570,1
1416600,1
1416630,0
1416660,0
1416690,0
1416720,0
1416750,0
1416780,0
1416810,0
1416840,0
1416870,0
1416900,0
1416930,0
1416960,0
1416990,0
1417020,0
1417050,0
1417080,0
1417110,0
1417140,0
1417170,0
1417200,0
1417230,1
1417260,1
1417290,1
1417320,1
1417350,1
1417380,1
1417410,1
1417440,1
1417470,1
1417500,1
1417530,1
1417560,1
1417590,1
1417620,1
1417650,1
1417680,1
1417710,1
1417740,1
1417770,1
1417800,1
1417830,0
1417860,0
1417890,0
1417920,0
1417950,0
1417980,0
1418010,0
1418040,0
1418070,0
1418100,0
1418130,0
1418160,0
1418190,0
1418220,0
1418250,0
1418280,0
1418310,0
1418340,0
1418370,0
1418400,0
1418430,1
1418460,1
1418490,1
1418520,1
1418550,1
1418580,1
1418610,1
1418640,1
1418670,1
1418700,1
1418730,1
1418760,1
1418790,1
1418820,1
1418850,1
1418880,1
1418910,1
1418940,1
1418970,1
1419000,1
1419030,0
1419060,0
1419090,0
1419120,0
1419150,0
1419180,0
1419210,0
1419240,0
1419270,0
1419300,0
1419330,0
1419360,0
1419390,0
1419420,0
1419450,0
1419480,0
1419510,0
1419540,0
1419570,0
1419600,0
1419630,1
1419660,1
1419690,1
1419720,1
1419750,1
1419780,1
1419810,1
1419840,1
1419870,1
1419900,1
1419930,1
1419960,1
1419990,1
1420020,1
1420050,1
1420080,1
1420110,1
1420140,1
1420170,1
1420200,1
1420230,0
1420260,0
1420290,0
1420320,0
1420350,0
1420380,0
1420410,0
1420440,0
1420470,0
1420500,0
1420530,0
1420560,0
1420590,0
1420620,0
1420650,0
1420680,0
1420710,0
1420740,0
1420770,0
1420800,0
1420830,1
1420860,1
1420890,1
1420920,1
1420950,1
1420980,1
1421010,1
1421040,1
1421070,1
1421100,1
1421130,1
1421160,1
1421190,1
1421220,1
1421250,1
1421280,1
1421310,1
1421340,1
1421370,1
1421400,1
1421430,0
1421460,0
1421490,0
1421520,0
1421550,0
1421580,0
1421610,0
1421640,0
1421670,0
1421700,0
1421730,0
1421760,0
1421790,0
1421820,0
1421850,0
1421880,0
1421910,0
1421940,0
1421970,0
1422000,0
1422030,1
1422060,1
1422090,1
1422120,1
1422150,1
1422180,1
1422210,1
1422240,1
1422270,1
1422300,1
1422330,1
1422360,1
1422390,1
1422420,1
1422450,1
1422480,1
1422510,1
1422540,1
1422570,1
1422600,1
1422630,0
1422660,0
1422690,0
1422720,0
1422750,0
1422780,0
1422810,0
1422840,0
1422870,0
1422900,0
1422930,0
1422960,0
1422990,0
1423020,0
1423050,0
1423080,0
1423110,0
1423140,0
1423170,0
1423200,0
1423230,1
1423260,1
1423290,1
1423320,1
1423350,1
1423380,1
1423410,1
1423440,1
1423470,1
1423500,1
1423530,1
1423560,1
1423590,1
1423620,1
1423650,1
1423680,1
1423710,1
1423740,1
1423770,1
1423800,1
1423830,0
1423860,0
1423890,0
1423920,0
1423950,0
1423980,0
1424010,0
1424040,0
1424070,0
1424100,0
1424130,0
1424160,0
1424190,0
1424220,0
1424250,0
1424280,0
1424310,0
1424340,0
1424370,0
1424400,0
1424430,1
1424460,1
1424490,1
1424520,1
1424550,1
1424580,1
1424610,1
1424640,1
1424670,1
1424700,1
1424730,1
1424760,1
1424790,1
1424820,1
1424850,1
1424880,1
1424910,1
1424940,1
1424970,1
1425000,1
1425030,0
1425060,0
1425090,0
1425120,0
1425150,0
1425180,0
1425210,0
1425240,0
1425270,0
1425300,0
1425330,0
1425360,0
1425390,0
1425420,0
1425450,0
1425480,0
1425510,0
1425540,0
1425570,0
1425600,0
1425630,1
1425660,1
1425690,1
1425720,1
1425750,1
1425780,1
1425810,1
1425840,1
1425870,1
1425900,1
1425930,1
1425960,1
1425990,1
1426020,1
1426050,1
1426080,1
1426110,1
1426140,1
1426170,1
1426200,1
1426230,0
1426260,0
1426290,0
1426320,0
1426350,0
1426380,0
1426410,0
1426440,0
1426470,0
1426500,0
1426530,0
1426560,0
1426590,0
1426620,0
1426650,0
1426680,0
1426710,0
1426740,0
1426770,0
1426800,0
1426830,1
1426860,1
1426890,1
1426920,1
1426950,1
1426980,1
1427010,1
1427040,1
1427070,1
1427100,1
1427130,1
1427160,1
1427190,1
1427220,1
1427250,1
1427280,1
1427310,1
1427340,1
1427370,1
1427400,1
1427430,0
1427460,0
1427490,0
1427520,0
1427550,0
1427580,0
1427610,0
1427640,0
1427670,0
1427700,0
1427730,0
1427760,0
1427790,0
1427820,0
1427850,0
1427880,0
1427910,0
1427940,0
1427970,0
1428000,0
1428030,1
1428060,1
1428090,1
1428120,1
1428150,1
1428180,1
1428210,1
1428240,1
1428270,1
1428300,1
1428330,1
1428360,1
1428390,1
1428420,1
1428450,1
1428480,1
1428510,1
1428540,1
1428570,1
1428600,1
1428630,0
1428660,0
1428690,0
1428720,0
1428750,0
1428780,0
1428810,0
1428840,0
1428870,0
1428900,0
1428930,0
1428960,0
1428990,0
1429020,0
1429050,0
1429080,0
1429110,0
1429140,0
1429170,0
1429200,0
1429230,1
1429260,1
1429290,1
1429320,1
1429350,1
1429380,1
1429410,1
1429440,1
1429470,1
1429500,1
1429530,1
