time,hvac_oveAhu_yPumHea_u
1203000,0
1203030,0
1203060,0
1203090,0
1203120,0
1203150,0
1203180,0
1203210,0
1203240,0
1203270,0
1203300,0
1203330,0
1203360,0
1203390,0
1203420,0
1203450,0
1203480,0
1203510,0
1203540,0
1203570,0
1203600,0
1203630,0
1203660,0
1203690,0
1203720,0
1203750,0
1203780,0
1203810,0
1203840,0
1203870,0
1203900,0
1203930,0
1203960,0
1203990,0
1204020,0
1204050,0
1204080,0
1204110,0
1204140,0
1204170,0
1204200,0
1204230,0
1204260,0
1204290,0
1204320,0
1204350,0
1204380,0
1204410,0
1204440,0
1204470,0
1204500,0
1204530,0
1204560,0
1204590,0
1204620,0
1204650,0
1204680,0
1204710,0
1204740,0
1204770,0
1204800,0
1204830,0
1204860,0
1204890,0
1204920,0
1204950,0
1204980,0
1205010,0
1205040,0
1205070,0
1205100,0
1205130,0
1205160,0
1205190,0
1205220,0
1205250,0
1205280,0
1205310,0
1205340,0
1205370,0
1205400,0
1205430,0
1205460,0
1205490,0
1205520,0
1205550,0
1205580,0
1205610,0
1205640,0
1205670,0
1205700,0
1205730,0
1205760,0
1205790,0
1205820,0
1205850,0
1205880,0
1205910,0
1205940,0
1205970,0
1206000,0
1206030,0
1206060,0
1206090,0
1206120,0
1206150,0
1206180,0
1206210,0
1206240,0
1206270,0
1206300,0
1206330,0
1206360,0
1206390,0
1206420,0
1206450,0
1206480,0
1206510,0
1206540,0
1206570,0
1206600,0
1206630,0
1206660,0
1206690,0
1206720,0
1206750,0
1206780,0
1206810,0
1206840,0
1206870,0
1206900,0
1206930,0
1206960,0
1206990,0
1207020,0
1207050,0
1207080,0
1207110,0
1207140,0
1207170,0
1207200,0
1207230,0
1207260,0
1207290,0
1207320,0
1207350,0
1207380,0
1207410,0
1207440,0
1207470,0
1207500,0
1207530,0
1207560,0
1207590,0
1207620,0
1207650,0
1207680,0
1207710,0
1207740,0
1207770,0
1207800,0
1207830,0
1207860,0
1207890,0
1207920,0
1207950,0
1207980,0
1208010,0
1208040,0
1208070,0
1208100,0
1208130,0
1208160,0
1208190,0
1208220,0
1208250,0
1208280,0
1208310,0
1208340,0
1208370,0
1208400,0
1208430,0
1208460,0
1208490,0
1208520,0
1208550,0
1208580,0
1208610,0
1208640,0
1208670,0
1208700,0
1208730,0
1208760,0
1208790,0
1208820,0
1208850,0
1208880,0
1208910,0
1208940,0
1208970,0
1209000,0
1209030,0
1209060,0
1209090,0
1209120,0
1209150,0
1209180,0
1209210,0
1209240,0
1209270,0
1209300,0
1209330,0
1209360,0
1209390,0
1209420,0
1209450,0
1209480,0
1209510,0
1209540,0
1209570,0
1209600,0
1209630,0
1209660,0
1209690,0
1209720,0
1209750,0
1209780,0
1209810,0
1209840,0
1209870,0
1209900,0
1209930,0
1209960,0
1209990,0
1210020,0
1210050,0
1210080,0
1210110,0
1210140,0
1210170,0
1210200,0
1210230,0
1210260,0
1210290,0
1210320,0
1210350,0
1210380,0
1210410,0
1210440,0
1210470,0
1210500,0
1210530,0
1210560,0
1210590,0
1210620,0
1210650,0
1210680,0
1210710,0
1210740,0
1210770,0
1210800,0
1210830,0
1210860,0
1210890,0
1210920,0
1210950,0
1210980,0
1211010,0
1211040,0
1211070,0
1211100,0
1211130,0
1211160,0
1211190,0
1211220,0
1211250,0
1211280,0
1211310,0
1211340,0
1211370,0
1211400,0
1211430,0
1211460,0
1211490,0
1211520,0
1211550,0
1211580,0
1211610,0
1211640,0
1211670,0
1211700,0
1211730,0
1211760,0
1211790,0
1211820,0
1211850,0
1211880,0
1211910,0
1211940,0
1211970,0
1212000,0
1212030,0
1212060,0
1212090,0
1212120,0
1212150,0
1212180,0
1212210,0
1212240,0
1212270,0
1212300,0
1212330,0
1212360,0
1212390,0
1212420,0
1212450,0
1212480,0
1212510,0
1212540,0
1212570,0
1212600,0
1212630,0
1212660,0
1212690,0
1212720,0
1212750,0
1212780,0
1212810,0
1212840,0
1212870,0
1212900,0
1212930,0
1212960,0
1212990,0
1213020,0
1213050,0
1213080,0
1213110,0
1213140,0
1213170,0
1213200,0
1213230,0
1213260,0
1213290,0
1213320,0
1213350,0
1213380,0
1213410,0
1213440,0
1213470,0
1213500,0
1213530,0
1213560,0
1213590,0
1213620,0
1213650,0
1213680,0
1213710,0
1213740,0
1213770,0
1213800,0
1213830,0
1213860,0
1213890,0
1213920,0
1213950,0
1213980,0
1214010,0
1214040,0
1214070,0
1214100,0
1214130,0
1214160,0
1214190,0
1214220,0
1214250,0
1214280,0
1214310,0
1214340,0
1214370,0
1214400,0
1214430,0
1214460,0
1214490,0
1214520,0
1214550,0
1214580,0
1214610,0
1214640,0
1214670,0
1214700,0
1214730,0
1214760,0
1214790,0
1214820,0
1214850,0
1214880,0
1214910,0
1214940,0
1214970,0
1215000,0
1215030,0
1215060,0
1215090,0
1215120,0
1215150,0
1215180,0
1215210,0
1215240,0
1215270,0
1215300,0
1215330,0
1215360,0
1215390,0
1215420,0
1215450,0
1215480,0
1215510,0
1215540,0
1215570,0
1215600,0
1215630,0
1215660,0
1215690,0
1215720,0
1215750,0
1215780,0
1215810,0
1215840,0
1215870,0
1215900,0
1215930,0
1215960,0
1215990,0
1216020,0
1216050,0
1216080,0
1216110,0
1216140,0
1216170,0
1216200,0
1216230,0
1216260,0
1216290,0
1216320,0
1216350,0
1216380,0
1216410,0
1216440,0
1216470,0
1216500,0
1216530,0
1216560,0
1216590,0
1216620,0
1216650,0
1216680,0
1216710,0
1216740,0
1216770,0
1216800,0
1216830,0
1216860,0
1216890,0
1216920,0
1216950,0
1216980,0
1217010,0
1217040,0
1217070,0
1217100,0
1217130,0
1217160,0
1217190,0
1217220,0
1217250,0
1217280,0
1217310,0
1217340,0
1217370,0
1217400,0
1217430,0
1217460,0
1217490,0
1217520,0
1217550,0
1217580,0
1217610,0
1217640,0
1217670,0
1217700,0
1217730,0
1217760,0
1217790,0
1217820,0
1217850,0
1217880,0
1217910,0
1217940,0
1217970,0
1218000,0
1218030,0
1218060,0
1218090,0
1218120,0
1218150,0
1218180,0
1218210,0
1218240,0
1218270,0
1218300,0
1218330,0
1218360,0
1218390,0
1218420,0
1218450,0
1218480,0
1218510,0
1218540,0
1218570,0
1218600,0
1218630,0
1218660,0
1218690,0
1218720,0
1218750,0
1218780,0
1218810,0
1218840,0
1218870,0
1218900,0
1218930,0
1218960,0
1218990,0
1219020,0
1219050,0
1219080,0
1219110,0
1219140,0
1219170,0
1219200,0
1219230,0
1219260,0
1219290,0
1219320,0
1219350,0
1219380,0
1219410,0
1219440,0
1219470,0
1219500,0
1219530,0
1219560,0
1219590,0
1219620,0
1219650,0
1219680,0
1219710,0
1219740,0
1219770,0
1219800,0
1219830,0
1219860,0
1219890,0
1219920,0
1219950,0
1219980,0
1220010,0
1220040,0
1220070,0
1220100,0
1220130,0
1220160,0
1220190,0
1220220,0
1220250,0
1220280,0
1220310,0
1220340,0
1220370,0
1220400,0
1220430,0
1220460,0
1220490,0
1220520,0
1220550,0
1220580,0
1220610,0
1220640,0
1220670,0
1220700,0
1220730,0
1220760,0
1220790,0
1220820,0
1220850,0
1220880,0
1220910,0
1220940,0
1220970,0
1221000,0
1221030,0
1221060,0
1221090,0
1221120,0
1221150,0
1221180,0
1221210,0
1221240,0
1221270,0
1221300,0
1221330,0
1221360,0
1221390,0
1221420,0
1221450,0
1221480,0
1221510,0
1221540,0
1221570,0
1221600,0
1221630,0
1221660,0
1221690,0
1221720,0
1221750,0
1221780,0
1221810,0
1221840,0
1221870,0
1221900,0
1221930,0
1221960,0
1221990,0
1222020,0
1222050,0
1222080,0
1222110,0
1222140,0
1222170,0
1222200,0
1222230,0
1222260,0
1222290,0
1222320,0
1222350,0
1222380,0
1222410,0
1222440,0
1222470,0
1222500,0
1222530,0
1222560,0
1222590,0
1222620,0
1222650,0
1222680,0
1222710,0
1222740,0
1222770,0
1222800,0
1222830,0
1222860,0
1222890,0
1222920,0
1222950,0
1222980,0
1223010,0
1223040,0
1223070,0
1223100,0
1223130,0
1223160,0
1223190,0
1223220,0
1223250,0
1223280,0
1223310,0
1223340,0
1223370,0
1223400,0
1223430,0
1223460,0
1223490,0
1223520,0
1223550,0
1223580,0
1223610,0
1223640,0
1223670,0
1223700,0
1223730,0
1223760,0
1223790,0
1223820,0
1223850,0
1223880,0
1223910,0
1223940,0
1223970,0
1224000,0
1224030,0
1224060,0
1224090,0
1224120,0
1224150,0
1224180,0
1224210,0
1224240,0
1224270,0
1224300,0
1224330,0
1224360,0
1224390,0
1224420,0
1224450,0
1224480,0
1224510,0
1224540,0
1224570,0
1224600,0
1224630,0
1224660,0
1224690,0
1224720,0
1224750,0
1224780,0
1224810,0
1224840,0
1224870,0
1224900,0
1224930,0
1224960,0
1224990,0
1225020,0
1225050,0
1225080,0
1225110,0
1225140,0
1225170,0
1225200,0
1225230,0
1225260,0
1225290,0
1225320,0
1225350,0
1225380,0
1225410,0
1225440,0
1225470,0
1225500,0
1225530,0
1225560,0
1225590,0
1225620,0
1225650,0
1225680,0
1225710,0
1225740,0
1225770,0
1225800,0
1225830,0
1225860,0
1225890,0
1225920,0
1225950,0
1225980,0
1226010,0
1226040,0
1226070,0
1226100,0
1226130,0
1226160,0
1226190,0
1226220,0
1226250,0
1226280,0
1226310,0
1226340,0
1226370,0
1226400,0
1226430,0
1226460,0
1226490,0
1226520,0
1226550,0
1226580,0
1226610,0
1226640,0
1226670,0
1226700,0
1226730,0
1226760,0
1226790,0
1226820,0
1226850,0
1226880,0
1226910,0
1226940,0
1226970,0
1227000,0
1227030,0
1227060,0
1227090,0
1227120,0
1227150,0
1227180,0
1227210,0
1227240,0
1227270,0
1227300,0
1227330,0
1227360,0
1227390,0
1227420,0
1227450,0
1227480,0
1227510,0
1227540,0
1227570,0
1227600,0
1227630,0
1227660,0
1227690,0
1227720,0
1227750,0
1227780,0
1227810,0
1227840,0
1227870,0
1227900,0
1227930,0
1227960,0
1227990,0
1228020,0
1228050,0
1228080,0
1228110,0
1228140,0
1228170,0
1228200,0
1228230,0
1228260,0
1228290,0
1228320,0
1228350,0
1228380,0
1228410,0
1228440,0
1228470,0
1228500,0
1228530,0
1228560,0
1228590,0
1228620,0
1228650,0
1228680,0
1228710,0
1228740,0
1228770,0
1228800,0
1228830,0
1228860,0
1228890,0
1228920,0
1228950,0
1228980,0
1229010,0
1229040,0
1229070,0
1229100,0
1229130,0
1229160,0
1229190,0
1229220,0
1229250,0
1229280,0
1229310,0
1229340,0
1229370,0
1229400,0
1229430,0
1229460,0
1229490,0
1229520,0
1229550,0
1229580,0
1229610,0
1229640,0
1229670,0
1229700,0
1229730,0
1229760,0
1229790,0
1229820,0
1229850,0
1229880,0
1229910,0
1229940,0
1229970,0
1230000,0
1230030,0
1230060,0
1230090,0
1230120,0
1230150,0
1230180,0
1230210,0
1230240,0
1230270,0
1230300,0
1230330,0
1230360,0
1230390,0
1230420,0
1230450,0
1230480,0
1230510,0
1230540,0
1230570,0
1230600,0
1230630,0
1230660,0
1230690,0
1230720,0
1230750,0
1230780,0
1230810,0
1230840,0
1230870,0
1230900,0
1230930,0
1230960,0
1230990,0
1231020,0
1231050,0
1231080,0
1231110,0
1231140,0
1231170,0
1231200,0
1231230,0
1231260,0
1231290,0
1231320,0
1231350,0
1231380,0
1231410,0
1231440,0
1231470,0
1231500,0
1231530,0
1231560,0
1231590,0
1231620,0
1231650,0
1231680,0
1231710,0
1231740,0
1231770,0
1231800,0
1231830,0
1231860,0
1231890,0
1231920,0
1231950,0
1231980,0
1232010,0
1232040,0
1232070,0
1232100,0
1232130,0
1232160,0
1232190,0
1232220,0
1232250,0
1232280,0
1232310,0
1232340,0
1232370,0
1232400,0
1232430,0
1232460,0
1232490,0
1232520,0
1232550,0
1232580,0
1232610,0
1232640,0
1232670,0
1232700,0
1232730,0
1232760,0
1232790,0
1232820,0
1232850,0
1232880,0
1232910,0
1232940,0
1232970,0
1233000,0
1233030,0
1233060,0
1233090,0
1233120,0
1233150,0
1233180,0
1233210,0
1233240,0
1233270,0
1233300,0
1233330,0
1233360,0
1233390,0
1233420,0
1233450,0
1233480,0
1233510,0
1233540,0
1233570,0
1233600,0
1233630,0
1233660,0
1233690,0
1233720,0
1233750,0
1233780,0
1233810,0
1233840,0
1233870,0
1233900,0
1233930,0
1233960,0
1233990,0
1234020,0
1234050,0
1234080,0
1234110,0
1234140,0
1234170,0
1234200,0
1234230,0
1234260,0
1234290,0
1234320,0
1234350,0
1234380,0
1234410,0
1234440,0
1234470,0
1234500,0
1234530,0
1234560,0
1234590,0
1234620,0
1234650,0
1234680,0
1234710,0
1234740,0
1234770,0
1234800,0
1234830,0
1234860,0
1234890,0
1234920,0
1234950,0
1234980,0
1235010,0
1235040,0
1235070,0
1235100,0
1235130,0
1235160,0
1235190,0
1235220,0
1235250,0
1235280,0
1235310,0
1235340,0
1235370,0
1235400,0
1235430,1
1235460,1
1235490,1
1235520,1
1235550,1
1235580,1
1235610,1
1235640,1
1235670,1
1235700,1
1235730,1
1235760,1
1235790,1
1235820,1
1235850,1
1235880,1
1235910,1
1235940,1
1235970,1
1236000,1
1236030,1
1236060,1
1236090,1
1236120,1
1236150,1
1236180,1
1236210,1
1236240,1
1236270,1
1236300,1
1236330,1
1236360,1
1236390,1
1236420,1
1236450,1
1236480,1
1236510,1
1236540,1
1236570,1
1236600,1
1236630,1
1236660,1
1236690,1
1236720,1
1236750,1
1236780,1
1236810,1
1236840,1
1236870,1
1236900,1
1236930,1
1236960,1
1236990,1
1237020,1
1237050,1
1237080,1
1237110,1
1237140,1
1237170,1
1237200,1
1237230,1
1237260,1
1237290,1
1237320,1
1237350,1
1237380,1
1237410,1
1237440,1
1237470,1
1237500,1
1237530,1
1237560,1
1237590,1
1237620,1
1237650,1
1237680,1
1237710,1
1237740,1
1237770,1
1237800,1
1237830,1
1237860,1
1237890,1
1237920,1
1237950,1
1237980,1
1238010,1
1238040,1
1238070,1
1238100,1
1238130,1
1238160,1
1238190,1
1238220,1
1238250,1
1238280,1
1238310,1
1238340,1
1238370,1
1238400,1
1238430,1
1238460,1
1238490,1
1238520,1
1238550,1
1238580,1
1238610,1
1238640,1
1238670,1
1238700,1
1238730,1
1238760,1
1238790,1
1238820,1
1238850,1
1238880,1
1238910,1
1238940,1
1238970,1
1239000,1
1239030,1
1239060,1
1239090,1
1239120,1
1239150,1
1239180,1
1239210,1
1239240,1
1239270,1
1239300,1
1239330,1
1239360,1
1239390,1
1239420,1
1239450,1
1239480,1
1239510,1
1239540,1
1239570,1
1239600,1
1239630,1
1239660,1
1239690,1
1239720,1
1239750,1
1239780,1
1239810,1
1239840,1
1239870,1
1239900,1
1239930,1
1239960,1
1239990,1
1240020,1
1240050,1
1240080,1
1240110,1
1240140,1
1240170,1
1240200,1
1240230,1
1240260,1
1240290,1
1240320,1
1240350,1
1240380,1
1240410,1
1240440,1
1240470,1
1240500,1
1240530,1
1240560,1
1240590,1
1240620,1
1240650,1
1240680,1
1240710,1
1240740,1
1240770,1
1240800,1
1240830,1
1240860,1
1240890,1
1240920,1
1240950,1
1240980,1
1241010,1
1241040,1
1241070,1
1241100,1
1241130,1
1241160,1
1241190,1
1241220,1
1241250,1
1241280,1
1241310,1
1241340,1
1241370,1
1241400,1
1241430,1
1241460,1
1241490,1
1241520,1
1241550,1
1241580,1
1241610,1
1241640,1
1241670,1
1241700,1
1241730,1
1241760,1
1241790,1
1241820,1
1241850,1
1241880,1
1241910,1
1241940,1
1241970,1
1242000,1
1242030,1
1242060,1
1242090,1
1242120,1
1242150,1
1242180,1
1242210,1
1242240,1
1242270,1
1242300,1
1242330,1
1242360,1
1242390,1
1242420,1
1242450,1
1242480,1
1242510,1
1242540,1
1242570,1
1242600,1
1242630,1
1242660,1
1242690,1
1242720,1
1242750,1
1242780,1
1242810,1
1242840,1
1242870,1
1242900,1
1242930,1
1242960,1
1242990,1
1243020,1
1243050,1
1243080,1
1243110,1
1243140,1
1243170,1
1243200,1
1243230,1
1243260,1
1243290,1
1243320,1
1243350,1
1243380,1
1243410,1
1243440,1
1243470,1
1243500,1
1243530,1
1243560,1
1243590,1
1243620,1
1243650,1
1243680,1
1243710,1
1243740,1
1243770,1
1243800,1
1243830,1
1243860,1
1243890,1
1243920,1
1243950,1
1243980,1
1244010,1
1244040,1
1244070,1
1244100,1
1244130,1
1244160,1
1244190,1
1244220,1
1244250,1
1244280,1
1244310,1
1244340,1
1244370,1
1244400,1
1244430,1
1244460,1
1244490,1
1244520,1
1244550,1
1244580,1
1244610,1
1244640,1
1244670,1
1244700,1
1244730,1
1244760,1
1244790,1
1244820,1
1244850,1
1244880,1
1244910,1
1244940,1
1244970,1
1245000,1
1245030,1
1245060,1
1245090,1
1245120,1
1245150,1
1245180,1
1245210,1
1245240,1
1245270,1
1245300,1
1245330,1
1245360,1
1245390,1
1245420,1
1245450,1
1245480,1
1245510,1
1245540,1
1245570,1
1245600,1
1245630,1
1245660,1
1245690,1
1245720,1
1245750,1
1245780,1
1245810,1
1245840,1
1245870,1
1245900,1
1245930,1
1245960,1
1245990,1
1246020,1
1246050,1
1246080,1
1246110,1
1246140,1
1246170,1
1246200,1
1246230,1
1246260,1
1246290,1
1246320,1
1246350,1
1246380,1
1246410,1
1246440,1
1246470,1
1246500,1
1246530,1
1246560,1
1246590,1
1246620,1
1246650,1
1246680,1
1246710,1
1246740,1
1246770,1
1246800,1
1246830,1
1246860,1
1246890,1
1246920,1
1246950,1
1246980,1
1247010,1
1247040,1
1247070,1
1247100,1
1247130,1
1247160,1
1247190,1
1247220,1
1247250,1
1247280,1
1247310,1
1247340,1
1247370,1
1247400,1
1247430,1
1247460,1
1247490,1
1247520,1
1247550,1
1247580,1
1247610,1
1247640,1
1247670,1
1247700,1
1247730,1
1247760,1
1247790,1
1247820,1
1247850,1
1247880,1
1247910,1
1247940,1
1247970,1
1248000,1
1248030,1
1248060,1
1248090,1
1248120,1
1248150,1
1248180,1
1248210,1
1248240,1
1248270,1
1248300,1
1248330,1
1248360,1
1248390,1
1248420,1
1248450,1
1248480,1
1248510,1
1248540,1
1248570,1
1248600,1
1248630,1
1248660,1
1248690,1
1248720,1
1248750,1
1248780,1
1248810,1
1248840,1
1248870,1
1248900,1
1248930,1
1248960,1
1248990,1
1249020,1
1249050,1
1249080,1
1249110,1
1249140,1
1249170,1
1249200,1
1249230,1
1249260,1
1249290,1
1249320,1
1249350,1
1249380,1
1249410,1
1249440,1
1249470,1
1249500,1
1249530,1
1249560,1
1249590,1
1249620,1
1249650,1
1249680,1
1249710,1
1249740,1
1249770,1
1249800,1
1249830,1
1249860,1
1249890,1
1249920,1
1249950,1
1249980,1
1250010,1
1250040,1
1250070,1
1250100,1
1250130,1
1250160,1
1250190,1
1250220,1
1250250,1
1250280,1
1250310,1
1250340,1
1250370,1
1250400,1
1250430,0
1250460,0
1250490,0
1250520,0
1250550,0
1250580,0
1250610,0
1250640,0
1250670,0
1250700,0
1250730,0
1250760,0
1250790,0
1250820,0
1250850,0
1250880,0
1250910,0
1250940,0
1250970,0
1251000,0
1251030,0
1251060,0
1251090,0
1251120,0
1251150,0
1251180,0
1251210,0
1251240,0
1251270,0
1251300,0
1251330,0
1251360,0
1251390,0
1251420,0
1251450,0
1251480,0
1251510,0
1251540,0
1251570,0
1251600,0
1251630,0
1251660,0
1251690,0
1251720,0
1251750,0
1251780,0
1251810,0
1251840,0
1251870,0
1251900,0
1251930,0
1251960,0
1251990,0
1252020,0
1252050,0
1252080,0
1252110,0
1252140,0
1252170,0
1252200,0
1252230,0
1252260,0
1252290,0
1252320,0
1252350,0
1252380,0
1252410,0
1252440,0
1252470,0
1252500,0
1252530,0
1252560,0
1252590,0
1252620,0
1252650,0
1252680,0
1252710,0
1252740,0
1252770,0
1252800,0
1252830,0
1252860,0
1252890,0
1252920,0
1252950,0
1252980,0
1253010,0
1253040,0
1253070,0
1253100,0
1253130,0
1253160,0
1253190,0
1253220,0
1253250,0
1253280,0
1253310,0
1253340,0
1253370,0
1253400,0
1253430,1
1253460,1
1253490,1
1253520,1
1253550,1
1253580,1
1253610,1
1253640,1
1253670,1
1253700,1
1253730,1
1253760,1
1253790,1
1253820,1
1253850,1
1253880,1
1253910,1
1253940,1
1253970,1
1254000,1
1254030,0
1254060,0
1254090,0
1254120,0
1254150,0
1254180,0
1254210,0
1254240,0
1254270,0
1254300,0
1254330,0
1254360,0
1254390,0
1254420,0
1254450,0
1254480,0
1254510,0
1254540,0
1254570,0
1254600,0
1254630,1
1254660,1
1254690,1
1254720,1
1254750,1
1254780,1
1254810,1
1254840,1
1254870,1
1254900,1
1254930,1
1254960,1
1254990,1
1255020,1
1255050,1
1255080,1
1255110,1
1255140,1
1255170,1
1255200,1
1255230,0
1255260,0
1255290,0
1255320,0
1255350,0
1255380,0
1255410,0
1255440,0
1255470,0
1255500,0
1255530,0
1255560,0
1255590,0
1255620,0
1255650,0
1255680,0
1255710,0
1255740,0
1255770,0
1255800,0
1255830,1
1255860,1
1255890,1
1255920,1
1255950,1
1255980,1
1256010,1
1256040,1
1256070,1
1256100,1
1256130,1
1256160,1
1256190,1
1256220,1
1256250,1
1256280,1
1256310,1
1256340,1
1256370,1
1256400,1
1256430,0
1256460,0
1256490,0
1256520,0
1256550,0
1256580,0
1256610,0
1256640,0
1256670,0
1256700,0
1256730,0
1256760,0
1256790,0
1256820,0
1256850,0
1256880,0
1256910,0
1256940,0
1256970,0
1257000,0
1257030,1
1257060,1
1257090,1
1257120,1
1257150,1
1257180,1
1257210,1
1257240,1
1257270,1
1257300,1
1257330,1
1257360,1
1257390,1
1257420,1
1257450,1
1257480,1
1257510,1
1257540,1
1257570,1
1257600,1
1257630,0
1257660,0
1257690,0
1257720,0
1257750,0
1257780,0
1257810,0
1257840,0
1257870,0
1257900,0
1257930,0
1257960,0
1257990,0
1258020,0
1258050,0
1258080,0
1258110,0
1258140,0
1258170,0
1258200,0
1258230,1
1258260,1
1258290,1
1258320,1
1258350,1
1258380,1
1258410,1
1258440,1
1258470,1
1258500,1
1258530,1
1258560,1
1258590,1
1258620,1
1258650,1
1258680,1
1258710,1
1258740,1
1258770,1
1258800,1
1258830,0
1258860,0
1258890,0
1258920,0
1258950,0
1258980,0
1259010,0
1259040,0
1259070,0
1259100,0
1259130,0
1259160,0
1259190,0
1259220,0
1259250,0
1259280,0
1259310,0
1259340,0
1259370,0
1259400,0
1259430,1
1259460,1
1259490,1
1259520,1
1259550,1
1259580,1
1259610,1
1259640,1
1259670,1
1259700,1
1259730,1
1259760,1
1259790,1
1259820,1
1259850,1
1259880,1
1259910,1
1259940,1
1259970,1
1260000,1
1260030,0
1260060,0
1260090,0
1260120,0
1260150,0
1260180,0
1260210,0
1260240,0
1260270,0
1260300,0
1260330,0
1260360,0
1260390,0
1260420,0
1260450,0
1260480,0
1260510,0
1260540,0
1260570,0
1260600,0
1260630,1
1260660,1
1260690,1
1260720,1
1260750,1
1260780,1
1260810,1
1260840,1
1260870,1
1260900,1
1260930,1
1260960,1
1260990,1
1261020,1
1261050,1
1261080,1
1261110,1
1261140,1
1261170,1
1261200,1
1261230,0
1261260,0
1261290,0
1261320,0
1261350,0
1261380,0
1261410,0
1261440,0
1261470,0
1261500,0
1261530,0
1261560,0
1261590,0
1261620,0
1261650,0
1261680,0
1261710,0
1261740,0
1261770,0
1261800,0
1261830,1
1261860,1
1261890,1
1261920,1
1261950,1
1261980,1
1262010,1
1262040,1
1262070,1
1262100,1
1262130,1
1262160,1
1262190,1
1262220,1
1262250,1
1262280,1
1262310,1
1262340,1
1262370,1
1262400,1
1262430,0
1262460,0
1262490,0
1262520,0
1262550,0
1262580,0
1262610,0
1262640,0
1262670,0
1262700,0
1262730,0
1262760,0
1262790,0
1262820,0
1262850,0
1262880,0
1262910,0
1262940,0
1262970,0
1263000,0
1263030,1
1263060,1
1263090,1
1263120,1
1263150,1
1263180,1
1263210,1
1263240,1
1263270,1
1263300,1
1263330,1
1263360,1
1263390,1
1263420,1
1263450,1
1263480,1
1263510,1
1263540,1
1263570,1
1263600,1
1263630,0
1263660,0
1263690,0
1263720,0
1263750,0
1263780,0
1263810,0
1263840,0
1263870,0
1263900,0
1263930,0
1263960,0
1263990,0
1264020,0
1264050,0
1264080,0
1264110,0
1264140,0
1264170,0
1264200,0
1264230,1
1264260,1
1264290,1
1264320,1
1264350,1
1264380,1
1264410,1
1264440,1
1264470,1
1264500,1
1264530,1
1264560,1
1264590,1
1264620,1
1264650,1
1264680,1
1264710,1
1264740,1
1264770,1
1264800,1
1264830,0
1264860,0
1264890,0
1264920,0
1264950,0
1264980,0
1265010,0
1265040,0
1265070,0
1265100,0
1265130,0
1265160,0
1265190,0
1265220,0
1265250,0
1265280,0
1265310,0
1265340,0
1265370,0
1265400,0
1265430,1
1265460,1
1265490,1
1265520,1
1265550,1
1265580,1
1265610,1
1265640,1
1265670,1
1265700,1
1265730,1
1265760,1
1265790,1
1265820,1
1265850,1
1265880,1
1265910,1
1265940,1
1265970,1
1266000,1
1266030,0
1266060,0
1266090,0
1266120,0
1266150,0
1266180,0
1266210,0
1266240,0
1266270,0
1266300,0
1266330,0
1266360,0
1266390,0
1266420,0
1266450,0
1266480,0
1266510,0
1266540,0
1266570,0
1266600,0
1266630,1
1266660,1
1266690,1
1266720,1
1266750,1
1266780,1
1266810,1
1266840,1
1266870,1
1266900,1
1266930,1
1266960,1
1266990,1
1267020,1
1267050,1
1267080,1
1267110,1
1267140,1
1267170,1
1267200,1
1267230,0
1267260,0
1267290,0
1267320,0
1267350,0
1267380,0
1267410,0
1267440,0
1267470,0
1267500,0
1267530,0
1267560,0
1267590,0
1267620,0
1267650,0
1267680,0
1267710,0
1267740,0
1267770,0
1267800,0
1267830,1
1267860,1
1267890,1
1267920,1
1267950,1
1267980,1
1268010,1
1268040,1
1268070,1
