time,hvac_oveAhu_yFan_u
1161540,1
1161570,1
1161600,1
1161630,1
1161660,1
1161690,1
1161720,1
1161750,1
1161780,1
1161810,1
1161840,1
1161870,1
1161900,1
1161930,1
1161960,1
1161990,1
1162020,1
1162050,1
1162080,1
1162110,1
1162140,1
1162170,1
1162200,1
1162230,1
1162260,1
1162290,1
1162320,1
1162350,1
1162380,1
1162410,1
1162440,1
1162470,1
1162500,1
1162530,1
1162560,1
1162590,1
1162620,1
1162650,1
1162680,1
1162710,1
1162740,1
1162770,1
1162800,1
1162830,1
1162860,1
1162890,1
1162920,1
1162950,1
1162980,1
1163010,1
1163040,1
1163070,1
1163100,1
1163130,1
1163160,1
1163190,1
1163220,1
1163250,1
1163280,1
1163310,1
1163340,1
1163370,1
1163400,1
1163430,1
1163460,1
1163490,1
1163520,1
1163550,1
1163580,1
1163610,1
1163640,1
1163670,1
1163700,1
1163730,1
1163760,1
1163790,1
1163820,1
1163850,1
1163880,1
1163910,1
1163940,1
1163970,1
1164000,1
1164030,1
1164060,1
1164090,1
1164120,1
1164150,1
1164180,1
1164210,1
1164240,1
1164270,1
1164300,1
1164330,1
1164360,1
1164390,1
1164420,1
1164450,1
1164480,1
1164510,1
1164540,1
1164570,1
1164600,1
1164630,1
1164660,1
1164690,1
1164720,1
1164750,1
1164780,1
1164810,1
1164840,1
1164870,1
1164900,1
1164930,1
1164960,1
1164990,1
1165020,1
1165050,1
1165080,1
1165110,1
1165140,1
1165170,1
1165200,1
1165230,1
1165260,1
1165290,1
1165320,1
1165350,1
1165380,1
1165410,1
1165440,1
1165470,1
1165500,1
1165530,1
1165560,1
1165590,1
1165620,1
1165650,1
1165680,1
1165710,1
1165740,1
1165770,1
1165800,1
1165830,1
1165860,1
1165890,1
1165920,1
1165950,1
1165980,1
1166010,1
1166040,1
1166070,1
1166100,1
1166130,1
1166160,1
1166190,1
1166220,1
1166250,1
1166280,1
1166310,1
1166340,1
1166370,1
1166400,1
1166430,1
1166460,1
1166490,1
1166520,1
1166550,1
1166580,1
1166610,1
1166640,1
1166670,1
1166700,1
1166730,1
1166760,1
1166790,1
1166820,1
1166850,1
1166880,1
1166910,1
1166940,1
1166970,1
1167000,1
1167030,1
1167060,1
1167090,1
1167120,1
1167150,1
1167180,1
1167210,1
1167240,1
1167270,1
1167300,1
1167330,1
1167360,1
1167390,1
1167420,1
1167450,1
1167480,1
1167510,1
1167540,1
1167570,1
1167600,1
1167630,1
1167660,1
1167690,1
1167720,1
1167750,1
1167780,1
1167810,1
1167840,1
1167870,1
1167900,1
1167930,1
1167960,1
1167990,1
1168020,1
1168050,1
1168080,1
1168110,1
1168140,1
1168170,1
1168200,1
1168230,1
1168260,1
1168290,1
1168320,1
1168350,1
1168380,1
1168410,1
1168440,1
1168470,1
1168500,1
1168530,1
1168560,1
1168590,1
1168620,1
1168650,1
1168680,1
1168710,1
1168740,1
1168770,1
1168800,1
1168830,1
1168860,1
1168890,1
1168920,1
1168950,1
1168980,1
1169010,1
1169040,1
1169070,1
1169100,1
1169130,1
1169160,1
1169190,1
1169220,1
1169250,1
1169280,1
1169310,1
1169340,1
1169370,1
1169400,1
1169430,1
1169460,1
1169490,1
1169520,1
1169550,1
1169580,1
1169610,1
1169640,1
1169670,1
1169700,1
1169730,1
1169760,1
1169790,1
1169820,1
1169850,1
1169880,1
1169910,1
1169940,1
1169970,1
1170000,1
1170030,1
1170060,1
1170090,1
1170120,1
1170150,1
1170180,1
1170210,1
1170240,1
1170270,1
1170300,1
1170330,1
1170360,1
1170390,1
1170420,1
1170450,1
1170480,1
1170510,1
1170540,1
1170570,1
1170600,1
1170630,1
1170660,1
1170690,1
1170720,1
1170750,1
1170780,1
1170810,1
1170840,1
1170870,1
1170900,1
1170930,1
1170960,1
1170990,1
1171020,1
1171050,1
1171080,1
1171110,1
1171140,1
1171170,1
1171200,1
1171230,1
1171260,1
1171290,1
1171320,1
1171350,1
1171380,1
1171410,1
1171440,1
1171470,1
1171500,1
1171530,1
1171560,1
1171590,1
1171620,1
1171650,1
1171680,1
1171710,1
1171740,1
1171770,1
1171800,1
1171830,1
1171860,1
1171890,1
1171920,1
1171950,1
1171980,1
1172010,1
1172040,1
1172070,1
1172100,1
1172130,1
1172160,1
1172190,1
1172220,1
1172250,1
1172280,1
1172310,1
1172340,1
1172370,1
1172400,1
1172430,1
1172460,1
1172490,1
1172520,1
1172550,1
1172580,1
1172610,1
1172640,1
1172670,1
1172700,1
1172730,1
1172760,1
1172790,1
1172820,1
1172850,1
1172880,1
1172910,1
1172940,1
1172970,1
1173000,1
1173030,1
1173060,1
1173090,1
1173120,1
1173150,1
1173180,1
1173210,1
1173240,1
1173270,1
1173300,1
1173330,1
1173360,1
1173390,1
1173420,1
1173450,1
1173480,1
1173510,1
1173540,1
1173570,1
1173600,1
1173630,1
1173660,1
1173690,1
1173720,1
1173750,1
1173780,1
1173810,1
1173840,1
1173870,1
1173900,1
1173930,1
1173960,1
1173990,1
1174020,1
1174050,1
1174080,1
1174110,1
1174140,1
1174170,1
1174200,1
1174230,1
1174260,1
1174290,1
1174320,1
1174350,1
1174380,1
1174410,1
1174440,1
1174470,1
1174500,1
1174530,1
1174560,1
1174590,1
1174620,1
1174650,1
1174680,1
1174710,1
1174740,1
1174770,1
1174800,1
1174830,1
1174860,1
1174890,1
1174920,1
1174950,1
1174980,1
1175010,1
1175040,1
1175070,1
1175100,1
1175130,1
1175160,1
1175190,1
1175220,1
1175250,1
1175280,1
1175310,1
1175340,1
1175370,1
1175400,1
1175430,1
1175460,1
1175490,1
1175520,1
1175550,1
1175580,1
1175610,1
1175640,1
1175670,1
1175700,1
1175730,1
1175760,1
1175790,1
1175820,1
1175850,1
1175880,1
1175910,1
1175940,1
1175970,1
1176000,1
1176030,1
1176060,1
1176090,1
1176120,1
1176150,1
1176180,1
1176210,1
1176240,1
1176270,1
1176300,1
1176330,1
1176360,1
1176390,1
1176420,1
1176450,1
1176480,1
1176510,1
1176540,1
1176570,1
1176600,1
1176630,1
1176660,1
1176690,1
1176720,1
1176750,1
1176780,1
1176810,1
1176840,1
1176870,1
1176900,1
1176930,1
1176960,1
1176990,1
1177020,1
1177050,1
1177080,1
1177110,1
1177140,1
1177170,1
1177200,1
1177230,1
1177260,1
1177290,1
1177320,1
1177350,1
1177380,1
1177410,1
1177440,1
1177470,1
1177500,1
1177530,1
1177560,1
1177590,1
1177620,1
1177650,1
1177680,1
1177710,1
1177740,1
1177770,1
1177800,1
1177830,1
1177860,1
1177890,1
1177920,1
1177950,1
1177980,1
1178010,1
1178040,1
1178070,1
1178100,1
1178130,1
1178160,1
1178190,1
1178220,1
1178250,1
1178280,1
1178310,1
1178340,1
1178370,1
1178400,1
1178430,1
1178460,1
1178490,1
1178520,1
1178550,1
1178580,1
1178610,1
1178640,1
1178670,1
1178700,1
1178730,1
1178760,1
1178790,1
1178820,1
1178850,1
1178880,1
1178910,1
1178940,1
1178970,1
1179000,1
1179030,1
1179060,1
1179090,1
1179120,1
1179150,1
1179180,1
1179210,1
1179240,1
1179270,1
1179300,1
1179330,1
1179360,1
1179390,1
1179420,1
1179450,1
1179480,1
1179510,1
1179540,1
1179570,1
1179600,1
1179630,1
1179660,1
1179690,1
1179720,1
1179750,1
1179780,1
1179810,1
1179840,1
1179870,1
1179900,1
1179930,1
1179960,1
1179990,1
1180020,1
1180050,1
1180080,1
1180110,1
1180140,1
1180170,1
1180200,1
1180230,1
1180260,1
1180290,1
1180320,1
1180350,1
1180380,1
1180410,1
1180440,1
1180470,1
1180500,1
1180530,1
1180560,1
1180590,1
1180620,1
1180650,1
1180680,1
1180710,1
1180740,1
1180770,1
1180800,1
1180830,1
1180860,1
1180890,1
1180920,1
1180950,1
1180980,1
1181010,1
1181040,1
1181070,1
1181100,1
1181130,1
1181160,1
1181190,1
1181220,1
1181250,1
1181280,1
1181310,1
1181340,1
1181370,1
1181400,1
1181430,1
1181460,1
1181490,1
1181520,1
1181550,1
1181580,1
1181610,1
1181640,1
1181670,1
1181700,1
1181730,1
1181760,1
1181790,1
1181820,1
1181850,1
1181880,1
1181910,1
1181940,1
1181970,1
1182000,1
1182030,1
1182060,1
1182090,1
1182120,1
1182150,1
1182180,1
1182210,1
1182240,1
1182270,1
1182300,1
1182330,1
1182360,1
1182390,1
1182420,1
1182450,1
1182480,1
1182510,1
1182540,1
1182570,1
1182600,1
1182630,1
1182660,1
1182690,1
1182720,1
1182750,1
1182780,1
1182810,1
1182840,1
1182870,1
1182900,1
1182930,1
1182960,1
1182990,1
1183020,1
1183050,1
1183080,1
1183110,1
1183140,1
1183170,1
1183200,1
1183230,1
1183260,1
1183290,1
1183320,1
1183350,1
1183380,1
1183410,1
1183440,1
1183470,1
1183500,1
1183530,1
1183560,1
1183590,1
1183620,1
1183650,1
1183680,1
1183710,1
1183740,1
1183770,1
1183800,1
1183830,1
1183860,1
1183890,1
1183920,1
1183950,1
1183980,1
1184010,1
1184040,1
1184070,1
1184100,1
1184130,1
1184160,1
1184190,1
1184220,1
1184250,1
1184280,1
1184310,1
1184340,1
1184370,1
1184400,1
1184430,0
1184460,0
1184490,0
1184520,0
1184550,0
1184580,0
1184610,0
1184640,0
1184670,0
1184700,0
1184730,0
1184760,0
1184790,0
1184820,0
1184850,0
1184880,0
1184910,0
1184940,0
1184970,0
1185000,0
1185030,0
1185060,0
1185090,0
1185120,0
1185150,0
1185180,0
1185210,0
1185240,0
1185270,0
1185300,0
1185330,0
1185360,0
1185390,0
1185420,0
1185450,0
1185480,0
1185510,0
1185540,0
1185570,0
1185600,0
1185630,0
1185660,0
1185690,0
1185720,0
1185750,0
1185780,0
1185810,0
1185840,0
1185870,0
1185900,0
1185930,0
1185960,0
1185990,0
1186020,0
1186050,0
1186080,0
1186110,0
1186140,0
1186170,0
1186200,0
1186230,0
1186260,0
1186290,0
1186320,0
1186350,0
1186380,0
1186410,0
1186440,0
1186470,0
1186500,0
1186530,0
1186560,0
1186590,0
1186620,0
1186650,0
1186680,0
1186710,0
1186740,0
1186770,0
1186800,0
1186830,0
1186860,0
1186890,0
1186920,0
1186950,0
1186980,0
1187010,0
1187040,0
1187070,0
1187100,0
1187130,0
1187160,0
1187190,0
1187220,0
1187250,0
1187280,0
1187310,0
1187340,0
1187370,0
1187400,0
1187430,0
1187460,0
1187490,0
1187520,0
1187550,0
1187580,0
1187610,0
1187640,0
1187670,0
1187700,0
1187730,0
1187760,0
1187790,0
1187820,0
1187850,0
1187880,0
1187910,0
1187940,0
1187970,0
1188000,0
1188030,0
1188060,0
1188090,0
1188120,0
1188150,0
1188180,0
1188210,0
1188240,0
1188270,0
1188300,0
1188330,0
1188360,0
1188390,0
1188420,0
1188450,0
1188480,0
1188510,0
1188540,0
1188570,0
1188600,0
1188630,0
1188660,0
1188690,0
1188720,0
1188750,0
1188780,0
1188810,0
1188840,0
1188870,0
1188900,0
1188930,0
1188960,0
1188990,0
1189020,0
1189050,0
1189080,0
1189110,0
1189140,0
1189170,0
1189200,0
1189230,0
1189260,0
1189290,0
1189320,0
1189350,0
1189380,0
1189410,0
1189440,0
1189470,0
1189500,0
1189530,0
1189560,0
1189590,0
1189620,0
1189650,0
1189680,0
1189710,0
1189740,0
1189770,0
1189800,0
1189830,0
1189860,0
1189890,0
1189920,0
1189950,0
1189980,0
1190010,0
1190040,0
1190070,0
1190100,0
1190130,0
1190160,0
1190190,0
1190220,0
1190250,0
1190280,0
1190310,0
1190340,0
1190370,0
1190400,0
1190430,0
1190460,0
1190490,0
1190520,0
1190550,0
1190580,0
1190610,0
1190640,0
1190670,0
1190700,0
1190730,0
1190760,0
1190790,0
1190820,0
1190850,0
1190880,0
1190910,0
1190940,0
1190970,0
1191000,0
1191030,0
1191060,0
1191090,0
1191120,0
1191150,0
1191180,0
1191210,0
1191240,0
1191270,0
1191300,0
1191330,0
1191360,0
1191390,0
1191420,0
1191450,0
1191480,0
1191510,0
1191540,0
1191570,0
1191600,0
1191630,0
1191660,0
1191690,0
1191720,0
1191750,0
1191780,0
1191810,0
1191840,0
1191870,0
1191900,0
1191930,0
1191960,0
1191990,0
1192020,0
1192050,0
1192080,0
1192110,0
1192140,0
1192170,0
1192200,0
1192230,0
1192260,0
1192290,0
1192320,0
1192350,0
1192380,0
1192410,0
1192440,0
1192470,0
1192500,0
1192530,0
1192560,0
1192590,0
1192620,0
1192650,0
1192680,0
1192710,0
1192740,0
1192770,0
1192800,0
1192830,0
1192860,0
1192890,0
1192920,0
1192950,0
1192980,0
1193010,0
1193040,0
1193070,0
1193100,0
1193130,0
1193160,0
1193190,0
1193220,0
1193250,0
1193280,0
1193310,0
1193340,0
1193370,0
1193400,0
1193430,0
1193460,0
1193490,0
1193520,0
1193550,0
1193580,0
1193610,0
1193640,0
1193670,0
1193700,0
1193730,0
1193760,0
1193790,0
1193820,0
1193850,0
1193880,0
1193910,0
1193940,0
1193970,0
1194000,0
1194030,0
1194060,0
1194090,0
1194120,0
1194150,0
1194180,0
1194210,0
1194240,0
1194270,0
1194300,0
1194330,0
1194360,0
1194390,0
1194420,0
1194450,0
1194480,0
1194510,0
1194540,0
1194570,0
1194600,0
1194630,0
1194660,0
1194690,0
1194720,0
1194750,0
1194780,0
1194810,0
1194840,0
1194870,0
1194900,0
1194930,0
1194960,0
1194990,0
1195020,0
1195050,0
1195080,0
1195110,0
1195140,0
1195170,0
1195200,0
1195230,0
1195260,0
1195290,0
1195320,0
1195350,0
1195380,0
1195410,0
1195440,0
1195470,0
1195500,0
1195530,0
1195560,0
1195590,0
1195620,0
1195650,0
1195680,0
1195710,0
1195740,0
1195770,0
1195800,0
1195830,0
1195860,0
1195890,0
1195920,0
1195950,0
1195980,0
1196010,0
1196040,0
1196070,0
1196100,0
1196130,0
1196160,0
1196190,0
1196220,0
1196250,0
1196280,0
1196310,0
1196340,0
1196370,0
1196400,0
1196430,0
1196460,0
1196490,0
1196520,0
1196550,0
1196580,0
1196610,0
1196640,0
1196670,0
1196700,0
1196730,0
1196760,0
1196790,0
1196820,0
1196850,0
1196880,0
1196910,0
1196940,0
1196970,0
1197000,0
1197030,0
1197060,0
1197090,0
1197120,0
1197150,0
1197180,0
1197210,0
1197240,0
1197270,0
1197300,0
1197330,0
1197360,0
1197390,0
1197420,0
1197450,0
1197480,0
1197510,0
1197540,0
1197570,0
1197600,0
1197630,0
1197660,0
1197690,0
1197720,0
1197750,0
1197780,0
1197810,0
1197840,0
1197870,0
1197900,0
1197930,0
1197960,0
1197990,0
1198020,0
1198050,0
1198080,0
1198110,0
1198140,0
1198170,0
1198200,0
1198230,0
1198260,0
1198290,0
1198320,0
1198350,0
1198380,0
1198410,0
1198440,0
1198470,0
1198500,0
1198530,0
1198560,0
1198590,0
1198620,0
1198650,0
1198680,0
1198710,0
1198740,0
1198770,0
1198800,0
1198830,0
1198860,0
1198890,0
1198920,0
1198950,0
1198980,0
1199010,0
1199040,0
1199070,0
1199100,0
1199130,0
1199160,0
1199190,0
1199220,0
1199250,0
1199280,0
1199310,0
1199340,0
1199370,0
1199400,0
1199430,0
1199460,0
1199490,0
1199520,0
1199550,0
1199580,0
1199610,0
1199640,0
1199670,0
1199700,0
1199730,0
1199760,0
1199790,0
1199820,0
1199850,0
1199880,0
1199910,0
1199940,0
1199970,0
1200000,0
1200030,0
1200060,0
1200090,0
1200120,0
1200150,0
1200180,0
1200210,0
1200240,0
1200270,0
1200300,0
1200330,0
1200360,0
1200390,0
1200420,0
1200450,0
1200480,0
1200510,0
1200540,0
1200570,0
1200600,0
1200630,0
1200660,0
1200690,0
1200720,0
1200750,0
1200780,0
1200810,0
1200840,0
1200870,0
1200900,0
1200930,0
1200960,0
1200990,0
1201020,0
1201050,0
1201080,0
1201110,0
1201140,0
1201170,0
1201200,0
1201230,0
1201260,0
1201290,0
1201320,0
1201350,0
1201380,0
1201410,0
1201440,0
1201470,0
1201500,0
1201530,0
1201560,0
1201590,0
1201620,0
1201650,0
1201680,0
1201710,0
1201740,0
1201770,0
1201800,0
1201830,0
1201860,0
1201890,0
1201920,0
1201950,0
1201980,0
1202010,0
1202040,0
1202070,0
1202100,0
1202130,0
1202160,0
1202190,0
1202220,0
1202250,0
1202280,0
1202310,0
1202340,0
1202370,0
1202400,0
1202430,0
1202460,0
1202490,0
1202520,0
1202550,0
1202580,0
1202610,0
1202640,0
1202670,0
1202700,0
1202730,0
1202760,0
1202790,0
1202820,0
1202850,0
1202880,0
1202910,0
1202940,0
1202970,0
1203000,0
1203030,0
1203060,0
1203090,0
1203120,0
1203150,0
1203180,0
1203210,0
1203240,0
1203270,0
1203300,0
1203330,0
1203360,0
1203390,0
1203420,0
1203450,0
1203480,0
1203510,0
1203540,0
1203570,0
1203600,0
1203630,0
1203660,0
1203690,0
1203720,0
1203750,0
1203780,0
1203810,0
1203840,0
1203870,0
1203900,0
1203930,0
1203960,0
1203990,0
1204020,0
1204050,0
1204080,0
1204110,0
1204140,0
1204170,0
1204200,0
1204230,0
1204260,0
1204290,0
1204320,0
1204350,0
1204380,0
1204410,0
1204440,0
1204470,0
1204500,0
1204530,0
1204560,0
1204590,0
1204620,0
1204650,0
1204680,0
1204710,0
1204740,0
1204770,0
1204800,0
1204830,0
1204860,0
1204890,0
1204920,0
1204950,0
1204980,0
1205010,0
1205040,0
1205070,0
1205100,0
1205130,0
1205160,0
1205190,0
1205220,0
1205250,0
1205280,0
1205310,0
1205340,0
1205370,0
1205400,0
1205430,0
1205460,0
1205490,0
1205520,0
1205550,0
1205580,0
1205610,0
1205640,0
1205670,0
1205700,0
1205730,0
1205760,0
1205790,0
1205820,0
1205850,0
1205880,0
1205910,0
1205940,0
1205970,0
1206000,0
1206030,0
1206060,0
1206090,0
1206120,0
1206150,0
1206180,0
1206210,0
1206240,0
1206270,0
1206300,0
1206330,0
1206360,0
1206390,0
1206420,0
1206450,0
1206480,0
1206510,0
1206540,0
1206570,0
1206600,0
1206630,0
1206660,0
1206690,0
1206720,0
1206750,0
1206780,0
1206810,0
1206840,0
1206870,0
1206900,0
1206930,0
1206960,0
1206990,0
1207020,0
1207050,0
1207080,0
1207110,0
1207140,0
1207170,0
1207200,0
1207230,0
1207260,0
1207290,0
1207320,0
1207350,0
1207380,0
1207410,0
1207440,0
1207470,0
1207500,0
1207530,0
1207560,0
1207590,0
1207620,0
1207650,0
1207680,0
1207710,0
1207740,0
1207770,0
1207800,0
1207830,0
1207860,0
1207890,0
1207920,0
1207950,0
1207980,0
1208010,0
1208040,0
1208070,0
1208100,0
1208130,0
1208160,0
1208190,0
1208220,0
1208250,0
1208280,0
1208310,0
1208340,0
1208370,0
1208400,0
1208430,0
1208460,0
1208490,0
1208520,0
1208550,0
1208580,0
1208610,0
1208640,0
1208670,0
1208700,0
1208730,0
1208760,0
1208790,0
1208820,0
1208850,0
1208880,0
1208910,0
1208940,0
1208970,0
1209000,0
1209030,0
1209060,0
1209090,0
1209120,0
1209150,0
1209180,0
1209210,0
1209240,0
1209270,0
1209300,0
1209330,0
1209360,0
1209390,0
1209420,0
1209450,0
1209480,0
1209510,0
1209540,0
1209570,0
1209600,0
1209630,0
1209660,0
1209690,0
1209720,0
1209750,0
1209780,0
1209810,0
1209840,0
1209870,0
1209900,0
1209930,0
1209960,0
1209990,0
1210020,0
1210050,0
1210080,0
1210110,0
1210140,0
1210170,0
1210200,0
1210230,0
1210260,0
1210290,0
1210320,0
1210350,0
1210380,0
1210410,0
1210440,0
1210470,0
1210500,0
1210530,0
1210560,0
1210590,0
1210620,0
1210650,0
1210680,0
1210710,0
1210740,0
1210770,0
1210800,0
1210830,0
1210860,0
1210890,0
1210920,0
1210950,0
1210980,0
1211010,0
1211040,0
1211070,0
1211100,0
1211130,0
1211160,0
1211190,0
1211220,0
1211250,0
1211280,0
1211310,0
1211340,0
1211370,0
1211400,0
1211430,0
1211460,0
1211490,0
1211520,0
1211550,0
1211580,0
1211610,0
1211640,0
1211670,0
1211700,0
1211730,0
1211760,0
1211790,0
1211820,0
1211850,0
1211880,0
1211910,0
1211940,0
1211970,0
1212000,0
1212030,0
1212060,0
1212090,0
1212120,0
1212150,0
1212180,0
1212210,0
1212240,0
1212270,0
1212300,0
1212330,0
1212360,0
1212390,0
1212420,0
1212450,0
1212480,0
1212510,0
1212540,0
1212570,0
1212600,0
1212630,0
1212660,0
1212690,0
1212720,0
1212750,0
1212780,0
1212810,0
1212840,0
1212870,0
1212900,0
1212930,0
1212960,0
1212990,0
1213020,0
1213050,0
1213080,0
1213110,0
1213140,0
1213170,0
1213200,0
1213230,0
1213260,0
1213290,0
1213320,0
1213350,0
1213380,0
1213410,0
1213440,0
1213470,0
1213500,0
1213530,0
1213560,0
1213590,0
1213620,0
1213650,0
1213680,0
1213710,0
1213740,0
1213770,0
1213800,0
1213830,0
1213860,0
1213890,0
1213920,0
1213950,0
1213980,0
1214010,0
1214040,0
1214070,0
1214100,0
1214130,0
1214160,0
1214190,0
1214220,0
1214250,0
1214280,0
1214310,0
1214340,0
1214370,0
1214400,0
1214430,0
1214460,0
1214490,0
1214520,0
1214550,0
1214580,0
1214610,0
1214640,0
1214670,0
1214700,0
1214730,0
1214760,0
1214790,0
1214820,0
1214850,0
1214880,0
1214910,0
1214940,0
1214970,0
1215000,0
1215030,0
1215060,0
1215090,0
1215120,0
1215150,0
1215180,0
1215210,0
1215240,0
1215270,0
1215300,0
1215330,0
1215360,0
1215390,0
1215420,0
1215450,0
1215480,0
1215510,0
1215540,0
1215570,0
1215600,0
1215630,0
1215660,0
1215690,0
1215720,0
1215750,0
1215780,0
1215810,0
1215840,0
1215870,0
1215900,0
1215930,0
1215960,0
1215990,0
1216020,0
1216050,0
1216080,0
1216110,0
1216140,0
1216170,0
1216200,0
1216230,0
1216260,0
1216290,0
1216320,0
1216350,0
1216380,0
1216410,0
1216440,0
1216470,0
1216500,0
1216530,0
1216560,0
1216590,0
1216620,0
1216650,0
1216680,0
1216710,0
1216740,0
1216770,0
1216800,0
1216830,0
1216860,0
1216890,0
1216920,0
1216950,0
1216980,0
1217010,0
1217040,0
1217070,0
1217100,0
1217130,0
1217160,0
1217190,0
1217220,0
1217250,0
1217280,0
1217310,0
1217340,0
1217370,0
1217400,0
1217430,0
1217460,0
1217490,0
1217520,0
1217550,0
1217580,0
1217610,0
1217640,0
1217670,0
1217700,0
1217730,0
1217760,0
1217790,0
1217820,0
1217850,0
1217880,0
1217910,0
1217940,0
1217970,0
1218000,0
1218030,0
1218060,0
1218090,0
1218120,0
1218150,0
1218180,0
1218210,0
1218240,0
1218270,0
1218300,0
1218330,0
1218360,0
1218390,0
1218420,0
1218450,0
1218480,0
1218510,0
1218540,0
1218570,0
1218600,0
1218630,0
1218660,0
1218690,0
1218720,0
1218750,0
1218780,0
1218810,0
1218840,0
1218870,0
1218900,0
1218930,0
1218960,0
1218990,0
1219020,0
1219050,0
1219080,0
1219110,0
1219140,0
1219170,0
1219200,0
1219230,0
1219260,0
1219290,0
1219320,0
1219350,0
1219380,0
1219410,0
1219440,0
1219470,0
1219500,0
1219530,0
1219560,0
1219590,0
1219620,0
1219650,0
1219680,0
1219710,0
1219740,0
1219770,0
1219800,0
1219830,0
1219860,0
1219890,0
1219920,0
1219950,0
1219980,0
1220010,0
1220040,0
1220070,0
1220100,0
1220130,0
1220160,0
1220190,0
1220220,0
1220250,0
1220280,0
1220310,0
1220340,0
1220370,0
1220400,0
1220430,0
1220460,0
1220490,0
1220520,0
1220550,0
1220580,0
1220610,0
1220640,0
1220670,0
1220700,0
1220730,0
1220760,0
1220790,0
1220820,0
1220850,0
1220880,0
1220910,0
1220940,0
1220970,0
1221000,0
1221030,0
1221060,0
1221090,0
1221120,0
1221150,0
1221180,0
1221210,0
1221240,0
1221270,0
1221300,0
1221330,0
1221360,0
1221390,0
1221420,0
1221450,0
1221480,0
1221510,0
1221540,0
1221570,0
1221600,0
1221630,0
1221660,0
1221690,0
1221720,0
1221750,0
1221780,0
1221810,0
1221840,0
1221870,0
1221900,0
1221930,0
1221960,0
1221990,0
1222020,0
1222050,0
1222080,0
1222110,0
1222140,0
1222170,0
1222200,0
1222230,0
1222260,0
1222290,0
1222320,0
1222350,0
1222380,0
1222410,0
1222440,0
1222470,0
1222500,0
1222530,0
1222560,0
1222590,0
1222620,0
1222650,0
1222680,0
1222710,0
1222740,0
1222770,0
1222800,0
1222830,0
1222860,0
1222890,0
1222920,0
1222950,0
1222980,0
1223010,0
1223040,0
1223070,0
1223100,0
1223130,0
1223160,0
1223190,0
1223220,0
1223250,0
1223280,0
1223310,0
1223340,0
1223370,0
1223400,0
1223430,0
1223460,0
1223490,0
1223520,0
1223550,0
1223580,0
1223610,0
1223640,0
1223670,0
1223700,0
1223730,0
1223760,0
1223790,0
1223820,0
1223850,0
1223880,0
1223910,0
1223940,0
1223970,0
1224000,0
1224030,0
1224060,0
1224090,0
1224120,0
1224150,0
1224180,0
1224210,0
1224240,0
1224270,0
1224300,0
1224330,0
1224360,0
1224390,0
1224420,0
1224450,0
1224480,0
1224510,0
1224540,0
1224570,0
1224600,0
1224630,0
1224660,0
1224690,0
1224720,0
1224750,0
1224780,0
1224810,0
1224840,0
1224870,0
1224900,0
1224930,0
1224960,0
1224990,0
1225020,0
1225050,0
1225080,0
1225110,0
1225140,0
1225170,0
1225200,0
1225230,0
1225260,0
1225290,0
1225320,0
1225350,0
1225380,0
1225410,0
1225440,0
1225470,0
1225500,0
1225530,0
1225560,0
1225590,0
1225620,0
1225650,0
1225680,0
1225710,0
1225740,0
1225770,0
1225800,0
1225830,0
1225860,0
1225890,0
1225920,0
1225950,0
1225980,0
1226010,0
1226040,0
1226070,0
1226100,0
1226130,0
1226160,0
1226190,0
1226220,0
1226250,0
1226280,0
1226310,0
1226340,0
1226370,0
1226400,0
1226430,0
1226460,0
1226490,0
1226520,0
1226550,0
1226580,0
1226610,0
