time,hvac_oveAhu_yPumCoo_u
12239790,1
12239820,1
12239850,1
12239880,1
12239910,1
12239940,1
12239970,1
12240000,1
12240030,0
12240060,0
12240090,0
12240120,0
12240150,0
12240180,0
12240210,0
12240240,0
12240270,0
12240300,0
12240330,0
12240360,0
12240390,0
12240420,0
12240450,0
12240480,0
12240510,0
12240540,0
12240570,0
12240600,0
12240630,1
12240660,1
12240690,1
12240720,1
12240750,1
12240780,1
12240810,1
12240840,1
12240870,1
12240900,1
12240930,1
12240960,1
12240990,1
12241020,1
12241050,1
12241080,1
12241110,1
12241140,1
12241170,1
12241200,1
12241230,0
12241260,0
12241290,0
12241320,0
12241350,0
12241380,0
12241410,0
12241440,0
12241470,0
12241500,0
12241530,0
12241560,0
12241590,0
12241620,0
12241650,0
12241680,0
12241710,0
12241740,0
12241770,0
12241800,0
12241830,1
12241860,1
12241890,1
12241920,1
12241950,1
12241980,1
12242010,1
12242040,1
12242070,1
12242100,1
12242130,1
12242160,1
12242190,1
12242220,1
12242250,1
12242280,1
12242310,1
12242340,1
12242370,1
12242400,1
12242430,0
12242460,0
12242490,0
12242520,0
12242550,0
12242580,0
12242610,0
12242640,0
12242670,0
12242700,0
12242730,0
12242760,0
12242790,0
12242820,0
12242850,0
12242880,0
12242910,0
12242940,0
12242970,0
12243000,0
12243030,1
12243060,1
12243090,1
12243120,1
12243150,1
12243180,1
12243210,1
12243240,1
12243270,1
12243300,1
12243330,1
12243360,1
12243390,1
12243420,1
12243450,1
12243480,1
12243510,1
12243540,1
12243570,1
12243600,1
12243630,0
12243660,0
12243690,0
12243720,0
12243750,0
12243780,0
12243810,0
12243840,0
12243870,0
12243900,0
12243930,0
12243960,0
12243990,0
12244020,0
12244050,0
12244080,0
12244110,0
12244140,0
12244170,0
12244200,0
12244230,0
12244260,0
12244290,0
12244320,0
12244350,0
12244380,0
12244410,0
12244440,0
12244470,0
12244500,0
12244530,0
12244560,0
12244590,0
12244620,0
12244650,0
12244680,0
12244710,0
12244740,0
12244770,0
12244800,0
12244830,0
12244860,0
12244890,0
12244920,0
12244950,0
12244980,0
12245010,0
12245040,0
12245070,0
12245100,0
12245130,0
12245160,0
12245190,0
12245220,0
12245250,0
12245280,0
12245310,0
12245340,0
12245370,0
12245400,0
12245430,0
12245460,0
12245490,0
12245520,0
12245550,0
12245580,0
12245610,0
12245640,0
12245670,0
12245700,0
12245730,0
12245760,0
12245790,0
12245820,0
12245850,0
12245880,0
12245910,0
12245940,0
12245970,0
12246000,0
12246030,0
12246060,0
12246090,0
12246120,0
12246150,0
12246180,0
12246210,0
12246240,0
12246270,0
12246300,0
12246330,0
12246360,0
12246390,0
12246420,0
12246450,0
12246480,0
12246510,0
12246540,0
12246570,0
12246600,0
12246630,0
12246660,0
12246690,0
12246720,0
12246750,0
12246780,0
12246810,0
12246840,0
12246870,0
12246900,0
12246930,0
12246960,0
12246990,0
12247020,0
12247050,0
12247080,0
12247110,0
12247140,0
12247170,0
12247200,0
12247230,0
12247260,0
12247290,0
12247320,0
12247350,0
12247380,0
12247410,0
12247440,0
12247470,0
12247500,0
12247530,0
12247560,0
12247590,0
12247620,0
12247650,0
12247680,0
12247710,0
12247740,0
12247770,0
12247800,0
12247830,0
12247860,0
12247890,0
12247920,0
12247950,0
12247980,0
12248010,0
12248040,0
12248070,0
12248100,0
12248130,0
12248160,0
12248190,0
12248220,0
12248250,0
12248280,0
12248310,0
12248340,0
12248370,0
12248400,0
12248430,0
12248460,0
12248490,0
12248520,0
12248550,0
12248580,0
12248610,0
12248640,0
12248670,0
12248700,0
12248730,0
12248760,0
12248790,0
12248820,0
12248850,0
12248880,0
12248910,0
12248940,0
12248970,0
12249000,0
12249030,0
12249060,0
12249090,0
12249120,0
12249150,0
12249180,0
12249210,0
12249240,0
12249270,0
12249300,0
12249330,0
12249360,0
12249390,0
12249420,0
12249450,0
12249480,0
12249510,0
12249540,0
12249570,0
12249600,0
12249630,0
12249660,0
12249690,0
12249720,0
12249750,0
12249780,0
12249810,0
12249840,0
12249870,0
12249900,0
12249930,0
12249960,0
12249990,0
12250020,0
12250050,0
12250080,0
12250110,0
12250140,0
12250170,0
12250200,0
12250230,0
12250260,0
12250290,0
12250320,0
12250350,0
12250380,0
12250410,0
12250440,0
12250470,0
12250500,0
12250530,0
12250560,0
12250590,0
12250620,0
12250650,0
12250680,0
12250710,0
12250740,0
12250770,0
12250800,0
12250830,0
12250860,0
12250890,0
12250920,0
12250950,0
12250980,0
12251010,0
12251040,0
12251070,0
12251100,0
12251130,0
12251160,0
12251190,0
12251220,0
12251250,0
12251280,0
12251310,0
12251340,0
12251370,0
12251400,0
12251430,0
12251460,0
12251490,0
12251520,0
12251550,0
12251580,0
12251610,0
12251640,0
12251670,0
12251700,0
12251730,0
12251760,0
12251790,0
12251820,0
12251850,0
12251880,0
12251910,0
12251940,0
12251970,0
12252000,0
12252030,0
12252060,0
12252090,0
12252120,0
12252150,0
12252180,0
12252210,0
12252240,0
12252270,0
12252300,0
12252330,0
12252360,0
12252390,0
12252420,0
12252450,0
12252480,0
12252510,0
12252540,0
12252570,0
12252600,0
12252630,0
12252660,0
12252690,0
12252720,0
12252750,0
12252780,0
12252810,0
12252840,0
12252870,0
12252900,0
12252930,0
12252960,0
12252990,0
12253020,0
12253050,0
12253080,0
12253110,0
12253140,0
12253170,0
12253200,0
12253230,0
12253260,0
12253290,0
12253320,0
12253350,0
12253380,0
12253410,0
12253440,0
12253470,0
12253500,0
12253530,0
12253560,0
12253590,0
12253620,0
12253650,0
12253680,0
12253710,0
12253740,0
12253770,0
12253800,0
12253830,0
12253860,0
12253890,0
12253920,0
12253950,0
12253980,0
12254010,0
12254040,0
12254070,0
12254100,0
12254130,0
12254160,0
12254190,0
12254220,0
12254250,0
12254280,0
12254310,0
12254340,0
12254370,0
12254400,0
12254430,0
12254460,0
12254490,0
12254520,0
12254550,0
12254580,0
12254610,0
12254640,0
12254670,0
12254700,0
12254730,0
12254760,0
12254790,0
12254820,0
12254850,0
12254880,0
12254910,0
12254940,0
12254970,0
12255000,0
12255030,0
12255060,0
12255090,0
12255120,0
12255150,0
12255180,0
12255210,0
12255240,0
12255270,0
12255300,0
12255330,0
12255360,0
12255390,0
12255420,0
12255450,0
12255480,0
12255510,0
12255540,0
12255570,0
12255600,0
12255630,0
12255660,0
12255690,0
12255720,0
12255750,0
12255780,0
12255810,0
12255840,0
12255870,0
12255900,0
12255930,0
12255960,0
12255990,0
12256020,0
12256050,0
12256080,0
12256110,0
12256140,0
12256170,0
12256200,0
12256230,0
12256260,0
12256290,0
12256320,0
12256350,0
12256380,0
12256410,0
12256440,0
12256470,0
12256500,0
12256530,0
12256560,0
12256590,0
12256620,0
12256650,0
12256680,0
12256710,0
12256740,0
12256770,0
12256800,0
12256830,0
12256860,0
12256890,0
12256920,0
12256950,0
12256980,0
12257010,0
12257040,0
12257070,0
12257100,0
12257130,0
12257160,0
12257190,0
12257220,0
12257250,0
12257280,0
12257310,0
12257340,0
12257370,0
12257400,0
12257430,0
12257460,0
12257490,0
12257520,0
12257550,0
12257580,0
12257610,0
12257640,0
12257670,0
12257700,0
12257730,0
12257760,0
12257790,0
12257820,0
12257850,0
12257880,0
12257910,0
12257940,0
12257970,0
12258000,0
12258030,0
12258060,0
12258090,0
12258120,0
12258150,0
12258180,0
12258210,0
12258240,0
12258270,0
12258300,0
12258330,0
12258360,0
12258390,0
12258420,0
12258450,0
12258480,0
12258510,0
12258540,0
12258570,0
12258600,0
12258630,0
12258660,0
12258690,0
12258720,0
12258750,0
12258780,0
12258810,0
12258840,0
12258870,0
12258900,0
12258930,0
12258960,0
12258990,0
12259020,0
12259050,0
12259080,0
12259110,0
12259140,0
12259170,0
12259200,0
12259230,0
12259260,0
12259290,0
12259320,0
12259350,0
12259380,0
12259410,0
12259440,0
12259470,0
12259500,0
12259530,0
12259560,0
12259590,0
12259620,0
12259650,0
12259680,0
12259710,0
12259740,0
12259770,0
12259800,0
12259830,0
12259860,0
12259890,0
12259920,0
12259950,0
12259980,0
12260010,0
12260040,0
12260070,0
12260100,0
12260130,0
12260160,0
12260190,0
12260220,0
12260250,0
12260280,0
12260310,0
12260340,0
12260370,0
12260400,0
12260430,0
12260460,0
12260490,0
12260520,0
12260550,0
12260580,0
12260610,0
12260640,0
12260670,0
12260700,0
12260730,0
12260760,0
12260790,0
12260820,0
12260850,0
12260880,0
12260910,0
12260940,0
12260970,0
12261000,0
12261030,0
12261060,0
12261090,0
12261120,0
12261150,0
12261180,0
12261210,0
12261240,0
12261270,0
12261300,0
12261330,0
12261360,0
12261390,0
12261420,0
12261450,0
12261480,0
12261510,0
12261540,0
12261570,0
12261600,0
12261630,0
12261660,0
12261690,0
12261720,0
12261750,0
12261780,0
12261810,0
12261840,0
12261870,0
12261900,0
12261930,0
12261960,0
12261990,0
12262020,0
12262050,0
12262080,0
12262110,0
12262140,0
12262170,0
12262200,0
12262230,0
12262260,0
12262290,0
12262320,0
12262350,0
12262380,0
12262410,0
12262440,0
12262470,0
12262500,0
12262530,0
12262560,0
12262590,0
12262620,0
12262650,0
12262680,0
12262710,0
12262740,0
12262770,0
12262800,0
12262830,0
12262860,0
12262890,0
12262920,0
12262950,0
12262980,0
12263010,0
12263040,0
12263070,0
12263100,0
12263130,0
12263160,0
12263190,0
12263220,0
12263250,0
12263280,0
12263310,0
12263340,0
12263370,0
12263400,0
12263430,0
12263460,0
12263490,0
12263520,0
12263550,0
12263580,0
12263610,0
12263640,0
12263670,0
12263700,0
12263730,0
12263760,0
12263790,0
12263820,0
12263850,0
12263880,0
12263910,0
12263940,0
12263970,0
12264000,0
12264030,0
12264060,0
12264090,0
12264120,0
12264150,0
12264180,0
12264210,0
12264240,0
12264270,0
12264300,0
12264330,0
12264360,0
12264390,0
12264420,0
12264450,0
12264480,0
12264510,0
12264540,0
12264570,0
12264600,0
12264630,0
12264660,0
12264690,0
12264720,0
12264750,0
12264780,0
12264810,0
12264840,0
12264870,0
12264900,0
12264930,0
12264960,0
12264990,0
12265020,0
12265050,0
12265080,0
12265110,0
12265140,0
12265170,0
12265200,0
12265230,0
12265260,0
12265290,0
12265320,0
12265350,0
12265380,0
12265410,0
12265440,0
12265470,0
12265500,0
12265530,0
12265560,0
12265590,0
12265620,0
12265650,0
12265680,0
12265710,0
12265740,0
12265770,0
12265800,0
12265830,0
12265860,0
12265890,0
12265920,0
12265950,0
12265980,0
12266010,0
12266040,0
12266070,0
12266100,0
12266130,0
12266160,0
12266190,0
12266220,0
12266250,0
12266280,0
12266310,0
12266340,0
12266370,0
12266400,0
12266430,0
12266460,0
12266490,0
12266520,0
12266550,0
12266580,0
12266610,0
12266640,0
12266670,0
12266700,0
12266730,0
12266760,0
12266790,0
12266820,0
12266850,0
12266880,0
12266910,0
12266940,0
12266970,0
12267000,0
12267030,0
12267060,0
12267090,0
12267120,0
12267150,0
12267180,0
12267210,0
12267240,0
12267270,0
12267300,0
12267330,0
12267360,0
12267390,0
12267420,0
12267450,0
12267480,0
12267510,0
12267540,0
12267570,0
12267600,0
12267630,0
12267660,0
12267690,0
12267720,0
12267750,0
12267780,0
12267810,0
12267840,0
12267870,0
12267900,0
12267930,0
12267960,0
12267990,0
12268020,0
12268050,0
12268080,0
12268110,0
12268140,0
12268170,0
12268200,0
12268230,0
12268260,0
12268290,0
12268320,0
12268350,0
12268380,0
12268410,0
12268440,0
12268470,0
12268500,0
12268530,0
12268560,0
12268590,0
12268620,0
12268650,0
12268680,0
12268710,0
12268740,0
12268770,0
12268800,0
12268830,0
12268860,0
12268890,0
12268920,0
12268950,0
12268980,0
12269010,0
12269040,0
12269070,0
12269100,0
12269130,0
12269160,0
12269190,0
12269220,0
12269250,0
12269280,0
12269310,0
12269340,0
12269370,0
12269400,0
12269430,0
12269460,0
12269490,0
12269520,0
12269550,0
12269580,0
12269610,0
12269640,0
12269670,0
12269700,0
12269730,0
12269760,0
12269790,0
12269820,0
12269850,0
12269880,0
12269910,0
12269940,0
12269970,0
12270000,0
12270030,0
12270060,0
12270090,0
12270120,0
12270150,0
12270180,0
12270210,0
12270240,0
12270270,0
12270300,0
12270330,0
12270360,0
12270390,0
12270420,0
12270450,0
12270480,0
12270510,0
12270540,0
12270570,0
12270600,0
12270630,0
12270660,0
12270690,0
12270720,0
12270750,0
12270780,0
12270810,0
12270840,0
12270870,0
12270900,0
12270930,0
12270960,0
12270990,0
12271020,0
12271050,0
12271080,0
12271110,0
12271140,0
12271170,0
12271200,0
12271230,0
12271260,0
12271290,0
12271320,0
12271350,0
12271380,0
12271410,0
12271440,0
12271470,0
12271500,0
12271530,0
12271560,0
12271590,0
12271620,0
12271650,0
12271680,0
12271710,0
12271740,0
12271770,0
12271800,0
12271830,0
12271860,0
12271890,0
12271920,0
12271950,0
12271980,0
12272010,0
12272040,0
12272070,0
12272100,0
12272130,0
12272160,0
12272190,0
12272220,0
12272250,0
12272280,0
12272310,0
12272340,0
12272370,0
12272400,0
12272430,0
12272460,0
12272490,0
12272520,0
12272550,0
12272580,0
12272610,0
12272640,0
12272670,0
12272700,0
12272730,0
12272760,0
12272790,0
12272820,0
12272850,0
12272880,0
12272910,0
12272940,0
12272970,0
12273000,0
12273030,0
12273060,0
12273090,0
12273120,0
12273150,0
12273180,0
12273210,0
12273240,0
12273270,0
12273300,0
12273330,0
12273360,0
12273390,0
12273420,0
12273450,0
12273480,0
12273510,0
12273540,0
12273570,0
12273600,0
12273630,0
12273660,0
12273690,0
12273720,0
12273750,0
12273780,0
12273810,0
12273840,0
12273870,0
12273900,0
12273930,0
12273960,0
12273990,0
12274020,0
12274050,0
12274080,0
12274110,0
12274140,0
12274170,0
12274200,0
12274230,0
12274260,0
12274290,0
12274320,0
12274350,0
12274380,0
12274410,0
12274440,0
12274470,0
12274500,0
12274530,0
12274560,0
12274590,0
12274620,0
12274650,0
12274680,0
12274710,0
12274740,0
12274770,0
12274800,0
12274830,0
12274860,0
12274890,0
12274920,0
12274950,0
12274980,0
12275010,0
12275040,0
12275070,0
12275100,0
12275130,0
12275160,0
12275190,0
12275220,0
12275250,0
12275280,0
12275310,0
12275340,0
12275370,0
12275400,0
12275430,0
12275460,0
12275490,0
12275520,0
12275550,0
12275580,0
12275610,0
12275640,0
12275670,0
12275700,0
12275730,0
12275760,0
12275790,0
12275820,0
12275850,0
12275880,0
12275910,0
12275940,0
12275970,0
12276000,0
12276030,0
12276060,0
12276090,0
12276120,0
12276150,0
12276180,0
12276210,0
12276240,0
12276270,0
12276300,0
12276330,0
12276360,0
12276390,0
12276420,0
12276450,0
12276480,0
12276510,0
12276540,0
12276570,0
12276600,0
12276630,0
12276660,0
12276690,0
12276720,0
12276750,0
12276780,0
12276810,0
12276840,0
12276870,0
12276900,0
12276930,0
12276960,0
12276990,0
12277020,0
12277050,0
12277080,0
12277110,0
12277140,0
12277170,0
12277200,0
12277230,0
12277260,0
12277290,0
12277320,0
12277350,0
12277380,0
12277410,0
12277440,0
12277470,0
12277500,0
12277530,0
12277560,0
12277590,0
12277620,0
12277650,0
12277680,0
12277710,0
12277740,0
12277770,0
12277800,0
12277830,0
12277860,0
12277890,0
12277920,0
12277950,0
12277980,0
12278010,0
12278040,0
12278070,0
12278100,0
12278130,0
12278160,0
12278190,0
12278220,0
12278250,0
12278280,0
12278310,0
12278340,0
12278370,0
12278400,0
12278430,0
12278460,0
12278490,0
12278520,0
12278550,0
12278580,0
12278610,0
12278640,0
12278670,0
12278700,0
12278730,0
12278760,0
12278790,0
12278820,0
12278850,0
12278880,0
12278910,0
12278940,0
12278970,0
12279000,0
12279030,0
12279060,0
12279090,0
12279120,0
12279150,0
12279180,0
12279210,0
12279240,0
12279270,0
12279300,0
12279330,0
12279360,0
12279390,0
12279420,0
12279450,0
12279480,0
12279510,0
12279540,0
12279570,0
12279600,0
12279630,0
12279660,0
12279690,0
12279720,0
12279750,0
12279780,0
12279810,0
12279840,0
12279870,0
12279900,0
12279930,0
12279960,0
12279990,0
12280020,0
12280050,0
12280080,0
12280110,0
12280140,0
12280170,0
12280200,0
12280230,0
12280260,0
12280290,0
12280320,0
12280350,0
12280380,0
12280410,0
12280440,0
12280470,0
12280500,0
12280530,0
12280560,0
12280590,0
12280620,0
12280650,0
12280680,0
12280710,0
12280740,0
12280770,0
12280800,0
12280830,0
12280860,0
12280890,0
12280920,0
12280950,0
12280980,0
12281010,0
12281040,0
12281070,0
12281100,0
12281130,0
12281160,0
12281190,0
12281220,0
12281250,0
12281280,0
12281310,0
12281340,0
12281370,0
12281400,0
12281430,0
12281460,0
12281490,0
12281520,0
12281550,0
12281580,0
12281610,0
12281640,0
12281670,0
12281700,0
12281730,0
12281760,0
12281790,0
12281820,0
12281850,0
12281880,0
12281910,0
12281940,0
12281970,0
12282000,0
12282030,0
12282060,0
12282090,0
12282120,0
12282150,0
12282180,0
12282210,0
12282240,0
12282270,0
12282300,0
12282330,0
12282360,0
12282390,0
12282420,0
12282450,0
12282480,0
12282510,0
12282540,0
12282570,0
12282600,0
12282630,0
12282660,0
12282690,0
12282720,0
12282750,0
12282780,0
12282810,0
12282840,0
12282870,0
12282900,0
12282930,0
12282960,0
12282990,0
12283020,0
12283050,0
12283080,0
12283110,0
12283140,0
12283170,0
12283200,0
12283230,0
12283260,0
12283290,0
12283320,0
12283350,0
12283380,0
12283410,0
12283440,0
12283470,0
12283500,0
12283530,0
12283560,0
12283590,0
12283620,0
12283650,0
12283680,0
12283710,0
12283740,0
12283770,0
12283800,0
12283830,0
12283860,0
12283890,0
12283920,0
12283950,0
12283980,0
12284010,0
12284040,0
12284070,0
12284100,0
12284130,0
12284160,0
12284190,0
12284220,0
12284250,0
12284280,0
12284310,0
12284340,0
12284370,0
12284400,0
12284430,0
12284460,0
12284490,0
12284520,0
12284550,0
12284580,0
12284610,0
12284640,0
12284670,0
12284700,0
12284730,0
12284760,0
12284790,0
12284820,0
12284850,0
12284880,0
12284910,0
12284940,0
12284970,0
12285000,0
12285030,0
12285060,0
12285090,0
12285120,0
12285150,0
12285180,0
12285210,0
12285240,0
12285270,0
12285300,0
12285330,0
12285360,0
12285390,0
12285420,0
12285450,0
12285480,0
12285510,0
12285540,0
12285570,0
12285600,0
12285630,0
12285660,0
12285690,0
12285720,0
12285750,0
12285780,0
12285810,0
12285840,0
12285870,0
12285900,0
12285930,0
12285960,0
12285990,0
12286020,0
12286050,0
12286080,0
12286110,0
12286140,0
12286170,0
12286200,0
12286230,0
12286260,0
12286290,0
12286320,0
12286350,0
12286380,0
12286410,0
12286440,0
12286470,0
12286500,0
12286530,0
12286560,0
12286590,0
12286620,0
12286650,0
12286680,0
12286710,0
12286740,0
12286770,0
12286800,0
12286830,0
12286860,0
12286890,0
12286920,0
12286950,0
12286980,0
12287010,0
12287040,0
12287070,0
12287100,0
12287130,0
12287160,0
12287190,0
12287220,0
12287250,0
12287280,0
12287310,0
12287340,0
12287370,0
12287400,0
12287430,0
12287460,0
12287490,0
12287520,0
12287550,0
12287580,0
12287610,0
12287640,0
12287670,0
12287700,0
12287730,0
12287760,0
12287790,0
12287820,0
12287850,0
12287880,0
12287910,0
12287940,0
12287970,0
12288000,0
12288030,0
12288060,0
12288090,0
12288120,0
12288150,0
12288180,0
12288210,0
12288240,0
12288270,0
12288300,0
12288330,0
12288360,0
12288390,0
12288420,0
12288450,0
12288480,0
12288510,0
12288540,0
12288570,0
12288600,0
12288630,0
12288660,0
12288690,0
12288720,0
12288750,0
12288780,0
12288810,0
12288840,0
12288870,0
12288900,0
12288930,0
12288960,0
12288990,0
12289020,0
12289050,0
12289080,0
12289110,0
12289140,0
12289170,0
12289200,0
12289230,0
12289260,0
12289290,0
12289320,0
12289350,0
12289380,0
12289410,0
12289440,0
12289470,0
12289500,0
12289530,0
12289560,0
12289590,0
12289620,0
12289650,0
12289680,0
12289710,0
12289740,0
12289770,0
12289800,0
12289830,0
12289860,0
12289890,0
12289920,0
12289950,0
12289980,0
12290010,0
12290040,0
12290070,0
12290100,0
12290130,0
12290160,0
12290190,0
12290220,0
12290250,0
12290280,0
12290310,0
12290340,0
12290370,0
12290400,0
12290430,0
12290460,0
12290490,0
12290520,0
12290550,0
12290580,0
12290610,0
12290640,0
12290670,0
12290700,0
12290730,0
12290760,0
12290790,0
12290820,0
12290850,0
12290880,0
12290910,0
12290940,0
12290970,0
12291000,0
12291030,0
12291060,0
12291090,0
12291120,0
12291150,0
12291180,0
12291210,0
12291240,0
12291270,0
12291300,0
12291330,0
12291360,0
12291390,0
12291420,0
12291450,0
12291480,0
12291510,0
12291540,0
12291570,0
12291600,0
12291630,0
12291660,0
12291690,0
12291720,0
12291750,0
12291780,0
12291810,0
12291840,0
12291870,0
12291900,0
12291930,0
12291960,0
12291990,0
12292020,0
12292050,0
12292080,0
12292110,0
12292140,0
12292170,0
12292200,0
12292230,0
12292260,0
12292290,0
12292320,0
12292350,0
12292380,0
12292410,0
12292440,0
12292470,0
12292500,0
12292530,0
12292560,0
12292590,0
12292620,0
