time,hvac_oveZonActEas_yReaHea_u
12040650,0
12040680,0
12040710,0
12040740,0
12040770,0
12040800,0
12040830,0
12040860,0
12040890,0
12040920,0
12040950,0
12040980,0
12041010,0
12041040,0
12041070,0
12041100,0
12041130,0
12041160,0
12041190,0
12041220,0
12041250,0
12041280,0
12041310,0
12041340,0
12041370,0
12041400,0
12041430,0
12041460,0
12041490,0
12041520,0
12041550,0
12041580,0
12041610,0
12041640,0
12041670,0
12041700,0
12041730,0
12041760,0
12041790,0
12041820,0
12041850,0
12041880,0
12041910,0
12041940,0
12041970,0
12042000,0
12042030,0
12042060,0
12042090,0
12042120,0
12042150,0
12042180,0
12042210,0
12042240,0
12042270,0
12042300,0
12042330,0
12042360,0
12042390,0
12042420,0
12042450,0
12042480,0
12042510,0
12042540,0
12042570,0
12042600,0
12042630,0
12042660,0
12042690,0
12042720,0
12042750,0
12042780,0
12042810,0
12042840,0
12042870,0
12042900,0
12042930,0
12042960,0
12042990,0
12043020,0
12043050,0
12043080,0
12043110,0
12043140,0
12043170,0
12043200,0
12043230,0
12043260,0
12043290,0
12043320,0
12043350,0
12043380,0
12043410,0
12043440,0
12043470,0
12043500,0
12043530,0
12043560,0
12043590,0
12043620,0
12043650,0
12043680,0
12043710,0
12043740,0
12043770,0
12043800,0
12043830,0
12043860,0
12043890,0
12043920,0
12043950,0
12043980,0
12044010,0
12044040,0
12044070,0
12044100,0
12044130,0
12044160,0
12044190,0
12044220,0
12044250,0
12044280,0
12044310,0
12044340,0
12044370,0
12044400,0
12044430,0
12044460,0
12044490,0
12044520,0
12044550,0
12044580,0
12044610,0
12044640,0
12044670,0
12044700,0
12044730,0
12044760,0
12044790,0
12044820,0
12044850,0
12044880,0
12044910,0
12044940,0
12044970,0
12045000,0
12045030,0
12045060,0
12045090,0
12045120,0
12045150,0
12045180,0
12045210,0
12045240,0
12045270,0
12045300,0
12045330,0
12045360,0
12045390,0
12045420,0
12045450,0
12045480,0
12045510,0
12045540,0
12045570,0
12045600,0
12045630,0
12045660,0
12045690,0
12045720,0
12045750,0
12045780,0
12045810,0
12045840,0
12045870,0
12045900,0
12045930,0
12045960,0
12045990,0
12046020,0
12046050,0
12046080,0
12046110,0
12046140,0
12046170,0
12046200,0
12046230,0
12046260,0
12046290,0
12046320,0
12046350,0
12046380,0
12046410,0
12046440,0
12046470,0
12046500,0
12046530,0
12046560,0
12046590,0
12046620,0
12046650,0
12046680,0
12046710,0
12046740,0
12046770,0
12046800,0
12046830,0
12046860,0
12046890,0
12046920,0
12046950,0
12046980,0
12047010,0
12047040,0
12047070,0
12047100,0
12047130,0
12047160,0
12047190,0
12047220,0
12047250,0
12047280,0
12047310,0
12047340,0
12047370,0
12047400,0
12047430,0
12047460,0
12047490,0
12047520,0
12047550,0
12047580,0
12047610,0
12047640,0
12047670,0
12047700,0
12047730,0
12047760,0
12047790,0
12047820,0
12047850,0
12047880,0
12047910,0
12047940,0
12047970,0
12048000,0
12048030,0
12048060,0
12048090,0
12048120,0
12048150,0
12048180,0
12048210,0
12048240,0
12048270,0
12048300,0
12048330,0
12048360,0
12048390,0
12048420,0
12048450,0
12048480,0
12048510,0
12048540,0
12048570,0
12048600,0
12048630,0
12048660,0
12048690,0
12048720,0
12048750,0
12048780,0
12048810,0
12048840,0
12048870,0
12048900,0
12048930,0
12048960,0
12048990,0
12049020,0
12049050,0
12049080,0
12049110,0
12049140,0
12049170,0
12049200,0
12049230,0
12049260,0
12049290,0
12049320,0
12049350,0
12049380,0
12049410,0
12049440,0
12049470,0
12049500,0
12049530,0
12049560,0
12049590,0
12049620,0
12049650,0
12049680,0
12049710,0
12049740,0
12049770,0
12049800,0
12049830,0
12049860,0
12049890,0
12049920,0
12049950,0
12049980,0
12050010,0
12050040,0
12050070,0
12050100,0
12050130,0
12050160,0
12050190,0
12050220,0
12050250,0
12050280,0
12050310,0
12050340,0
12050370,0
12050400,0
12050430,0
12050460,0
12050490,0
12050520,0
12050550,0
12050580,0
12050610,0
12050640,0
12050670,0
12050700,0
12050730,0
12050760,0
12050790,0
12050820,0
12050850,0
12050880,0
12050910,0
12050940,0
12050970,0
12051000,0
12051030,0
12051060,0
12051090,0
12051120,0
12051150,0
12051180,0
12051210,0
12051240,0
12051270,0
12051300,0
12051330,0
12051360,0
12051390,0
12051420,0
12051450,0
12051480,0
12051510,0
12051540,0
12051570,0
12051600,0
12051630,0
12051660,0
12051690,0
12051720,0
12051750,0
12051780,0
12051810,0
12051840,0
12051870,0
12051900,0
12051930,0
12051960,0
12051990,0
12052020,0
12052050,0
12052080,0
12052110,0
12052140,0
12052170,0
12052200,0
12052230,0
12052260,0
12052290,0
12052320,0
12052350,0
12052380,0
12052410,0
12052440,0
12052470,0
12052500,0
12052530,0
12052560,0
12052590,0
12052620,0
12052650,0
12052680,0
12052710,0
12052740,0
12052770,0
12052800,0
12052830,0
12052860,0
12052890,0
12052920,0
12052950,0
12052980,0
12053010,0
12053040,0
12053070,0
12053100,0
12053130,0
12053160,0
12053190,0
12053220,0
12053250,0
12053280,0
12053310,0
12053340,0
12053370,0
12053400,0
12053430,0
12053460,0
12053490,0
12053520,0
12053550,0
12053580,0
12053610,0
12053640,0
12053670,0
12053700,0
12053730,0
12053760,0
12053790,0
12053820,0
12053850,0
12053880,0
12053910,0
12053940,0
12053970,0
12054000,0
12054030,0
12054060,0
12054090,0
12054120,0
12054150,0
12054180,0
12054210,0
12054240,0
12054270,0
12054300,0
12054330,0
12054360,0
12054390,0
12054420,0
12054450,0
12054480,0
12054510,0
12054540,0
12054570,0
12054600,0
12054630,0
12054660,0
12054690,0
12054720,0
12054750,0
12054780,0
12054810,0
12054840,0
12054870,0
12054900,0
12054930,0
12054960,0
12054990,0
12055020,0
12055050,0
12055080,0
12055110,0
12055140,0
12055170,0
12055200,0
12055230,0
12055260,0
12055290,0
12055320,0
12055350,0
12055380,0
12055410,0
12055440,0
12055470,0
12055500,0
12055530,0
12055560,0
12055590,0
12055620,0
12055650,0
12055680,0
12055710,0
12055740,0
12055770,0
12055800,0
12055830,0
12055860,0
12055890,0
12055920,0
12055950,0
12055980,0
12056010,0
12056040,0
12056070,0
12056100,0
12056130,0
12056160,0
12056190,0
12056220,0
12056250,0
12056280,0
12056310,0
12056340,0
12056370,0
12056400,0
12056430,0
12056460,0
12056490,0
12056520,0
12056550,0
12056580,0
12056610,0
12056640,0
12056670,0
12056700,0
12056730,0
12056760,0
12056790,0
12056820,0
12056850,0
12056880,0
12056910,0
12056940,0
12056970,0
12057000,0
12057030,0
12057060,0
12057090,0
12057120,0
12057150,0
12057180,0
12057210,0
12057240,0
12057270,0
12057300,0
12057330,0
12057360,0
12057390,0
12057420,0
12057450,0
12057480,0
12057510,0
12057540,0
12057570,0
12057600,0
12057630,0
12057660,0
12057690,0
12057720,0
12057750,0
12057780,0
12057810,0
12057840,0
12057870,0
12057900,0
12057930,0
12057960,0
12057990,0
12058020,0
12058050,0
12058080,0
12058110,0
12058140,0
12058170,0
12058200,0
12058230,0
12058260,0
12058290,0
12058320,0
12058350,0
12058380,0
12058410,0
12058440,0
12058470,0
12058500,0
12058530,0
12058560,0
12058590,0
12058620,0
12058650,0
12058680,0
12058710,0
12058740,0
12058770,0
12058800,0
12058830,0
12058860,0
12058890,0
12058920,0
12058950,0
12058980,0
12059010,0
12059040,0
12059070,0
12059100,0
12059130,0
12059160,0
12059190,0
12059220,0
12059250,0
12059280,0
12059310,0
12059340,0
12059370,0
12059400,0
12059430,0
12059460,0
12059490,0
12059520,0
12059550,0
12059580,0
12059610,0
12059640,0
12059670,0
12059700,0
12059730,0
12059760,0
12059790,0
12059820,0
12059850,0
12059880,0
12059910,0
12059940,0
12059970,0
12060000,0
12060030,0
12060060,0
12060090,0
12060120,0
12060150,0
12060180,0
12060210,0
12060240,0
12060270,0
12060300,0
12060330,0
12060360,0
12060390,0
12060420,0
12060450,0
12060480,0
12060510,0
12060540,0
12060570,0
12060600,0
12060630,0
12060660,0
12060690,0
12060720,0
12060750,0
12060780,0
12060810,0
12060840,0
12060870,0
12060900,0
12060930,0
12060960,0
12060990,0
12061020,0
12061050,0
12061080,0
12061110,0
12061140,0
12061170,0
12061200,0
12061230,0
12061260,0
12061290,0
12061320,0
12061350,0
12061380,0
12061410,0
12061440,0
12061470,0
12061500,0
12061530,0
12061560,0
12061590,0
12061620,0
12061650,0
12061680,0
12061710,0
12061740,0
12061770,0
12061800,0
12061830,0
12061860,0
12061890,0
12061920,0
12061950,0
12061980,0
12062010,0
12062040,0
12062070,0
12062100,0
12062130,0
12062160,0
12062190,0
12062220,0
12062250,0
12062280,0
12062310,0
12062340,0
12062370,0
12062400,0
12062430,0
12062460,0
12062490,0
12062520,0
12062550,0
12062580,0
12062610,0
12062640,0
12062670,0
12062700,0
12062730,0
12062760,0
12062790,0
12062820,0
12062850,0
12062880,0
12062910,0
12062940,0
12062970,0
12063000,0
12063030,0
12063060,0
12063090,0
12063120,0
12063150,0
12063180,0
12063210,0
12063240,0
12063270,0
12063300,0
12063330,0
12063360,0
12063390,0
12063420,0
12063450,0
12063480,0
12063510,0
12063540,0
12063570,0
12063600,0
12063630,0
12063660,0
12063690,0
12063720,0
12063750,0
12063780,0
12063810,0
12063840,0
12063870,0
12063900,0
12063930,0
12063960,0
12063990,0
12064020,0
12064050,0
12064080,0
12064110,0
12064140,0
12064170,0
12064200,0
12064230,0
12064260,0
12064290,0
12064320,0
12064350,0
12064380,0
12064410,0
12064440,0
12064470,0
12064500,0
12064530,0
12064560,0
12064590,0
12064620,0
12064650,0
12064680,0
12064710,0
12064740,0
12064770,0
12064800,0
12064830,0
12064860,0
12064890,0
12064920,0
12064950,0
12064980,0
12065010,0
12065040,0
12065070,0
12065100,0
12065130,0
12065160,0
12065190,0
12065220,0
12065250,0
12065280,0
12065310,0
12065340,0
12065370,0
12065400,0
12065430,0
12065460,0
12065490,0
12065520,0
12065550,0
12065580,0
12065610,0
12065640,0
12065670,0
12065700,0
12065730,0
12065760,0
12065790,0
12065820,0
12065850,0
12065880,0
12065910,0
12065940,0
12065970,0
12066000,0
12066030,0
12066060,0
12066090,0
12066120,0
12066150,0
12066180,0
12066210,0
12066240,0
12066270,0
12066300,0
12066330,0
12066360,0
12066390,0
12066420,0
12066450,0
12066480,0
12066510,0
12066540,0
12066570,0
12066600,0
12066630,0
12066660,0
12066690,0
12066720,0
12066750,0
12066780,0
12066810,0
12066840,0
12066870,0
12066900,0
12066930,0
12066960,0
12066990,0
12067020,0
12067050,0
12067080,0
12067110,0
12067140,0
12067170,0
12067200,0
12067230,0
12067260,0
12067290,0
12067320,0
12067350,0
12067380,0
12067410,0
12067440,0
12067470,0
12067500,0
12067530,0
12067560,0
12067590,0
12067620,0
12067650,0
12067680,0
12067710,0
12067740,0
12067770,0
12067800,0
12067830,0
12067860,0
12067890,0
12067920,0
12067950,0
12067980,0
12068010,0
12068040,0
12068070,0
12068100,0
12068130,0
12068160,0
12068190,0
12068220,0
12068250,0
12068280,0
12068310,0
12068340,0
12068370,0
12068400,0
12068430,0
12068460,0
12068490,0
12068520,0
12068550,0
12068580,0
12068610,0
12068640,0
12068670,0
12068700,0
12068730,0
12068760,0
12068790,0
12068820,0
12068850,0
12068880,0
12068910,0
12068940,0
12068970,0
12069000,0
12069030,0
12069060,0
12069090,0
12069120,0
12069150,0
12069180,0
12069210,0
12069240,0
12069270,0
12069300,0
12069330,0
12069360,0
12069390,0
12069420,0
12069450,0
12069480,0
12069510,0
12069540,0
12069570,0
12069600,0
12069630,0
12069660,0
12069690,0
12069720,0
12069750,0
12069780,0
12069810,0
12069840,0
12069870,0
12069900,0
12069930,0
12069960,0
12069990,0
12070020,0
12070050,0
12070080,0
12070110,0
12070140,0
12070170,0
12070200,0
12070230,0
12070260,0
12070290,0
12070320,0
12070350,0
12070380,0
12070410,0
12070440,0
12070470,0
12070500,0
12070530,0
12070560,0
12070590,0
12070620,0
12070650,0
12070680,0
12070710,0
12070740,0
12070770,0
12070800,0
12070830,0
12070860,0
12070890,0
12070920,0
12070950,0
12070980,0
12071010,0
12071040,0
12071070,0
12071100,0
12071130,0
12071160,0
12071190,0
12071220,0
12071250,0
12071280,0
12071310,0
12071340,0
12071370,0
12071400,0
12071430,0
12071460,0
12071490,0
12071520,0
12071550,0
12071580,0
12071610,0
12071640,0
12071670,0
12071700,0
12071730,0
12071760,0
12071790,0
12071820,0
12071850,0
12071880,0
12071910,0
12071940,0
12071970,0
12072000,0
12072030,0
12072060,0
12072090,0
12072120,0
12072150,0
12072180,0
12072210,0
12072240,0
12072270,0
12072300,0
12072330,0
12072360,0
12072390,0
12072420,0
12072450,0
12072480,0
12072510,0
12072540,0
12072570,0
12072600,0
12072630,0
12072660,0
12072690,0
12072720,0
12072750,0
12072780,0
12072810,0
12072840,0
12072870,0
12072900,0
12072930,0
12072960,0
12072990,0
12073020,0
12073050,0
12073080,0
12073110,0
12073140,0
12073170,0
12073200,0
12073230,0
12073260,0
12073290,0
12073320,0
12073350,0
12073380,0
12073410,0
12073440,0
12073470,0
12073500,0
12073530,0
12073560,0
12073590,0
12073620,0
12073650,0
12073680,0
12073710,0
12073740,0
12073770,0
12073800,0
12073830,0
12073860,0
12073890,0
12073920,0
12073950,0
12073980,0
12074010,0
12074040,0
12074070,0
12074100,0
12074130,0
12074160,0
12074190,0
12074220,0
12074250,0
12074280,0
12074310,0
12074340,0
12074370,0
12074400,0
12074430,0
12074460,0
12074490,0
12074520,0
12074550,0
12074580,0
12074610,0
12074640,0
12074670,0
12074700,0
12074730,0
12074760,0
12074790,0
12074820,0
12074850,0
12074880,0
12074910,0
12074940,0
12074970,0
12075000,0
12075030,0
12075060,0
12075090,0
12075120,0
12075150,0
12075180,0
12075210,0
12075240,0
12075270,0
12075300,0
12075330,0
12075360,0
12075390,0
12075420,0
12075450,0
12075480,0
12075510,0
12075540,0
12075570,0
12075600,0
12075630,0
12075660,0
12075690,0
12075720,0
12075750,0
12075780,0
12075810,0
12075840,0
12075870,0
12075900,0
12075930,0
12075960,0
12075990,0
12076020,0
12076050,0
12076080,0
12076110,0
12076140,0
12076170,0
12076200,0
12076230,0
12076260,0
12076290,0
12076320,0
12076350,0
12076380,0
12076410,0
12076440,0
12076470,0
12076500,0
12076530,0
12076560,0
12076590,0
12076620,0
12076650,0
12076680,0
12076710,0
12076740,0
12076770,0
12076800,0
12076830,0
12076860,0
12076890,0
12076920,0
12076950,0
12076980,0
12077010,0
12077040,0
12077070,0
12077100,0
12077130,0
12077160,0
12077190,0
12077220,0
12077250,0
12077280,0
12077310,0
12077340,0
12077370,0
12077400,0
12077430,0
12077460,0
12077490,0
12077520,0
12077550,0
12077580,0
12077610,0
12077640,0
12077670,0
12077700,0
12077730,0
12077760,0
12077790,0
12077820,0
12077850,0
12077880,0
12077910,0
12077940,0
12077970,0
12078000,0
12078030,0
12078060,0
12078090,0
12078120,0
12078150,0
12078180,0
12078210,0
12078240,0
12078270,0
12078300,0
12078330,0
12078360,0
12078390,0
12078420,0
12078450,0
12078480,0
12078510,0
12078540,0
12078570,0
12078600,0
12078630,0
12078660,0
12078690,0
12078720,0
12078750,0
12078780,0
12078810,0
12078840,0
12078870,0
12078900,0
12078930,0
12078960,0
12078990,0
12079020,0
12079050,0
12079080,0
12079110,0
12079140,0
12079170,0
12079200,0
12079230,0
12079260,0
12079290,0
12079320,0
12079350,0
12079380,0
12079410,0
12079440,0
12079470,0
12079500,0
12079530,0
12079560,0
12079590,0
12079620,0
12079650,0
12079680,0
12079710,0
12079740,0
12079770,0
12079800,0
12079830,0
12079860,0
12079890,0
12079920,0
12079950,0
12079980,0
12080010,0
12080040,0
12080070,0
12080100,0
12080130,0
12080160,0
12080190,0
12080220,0
12080250,0
12080280,0
12080310,0
12080340,0
12080370,0
12080400,0
12080430,0
12080460,0
12080490,0
12080520,0
12080550,0
12080580,0
12080610,0
12080640,0
12080670,0
12080700,0
12080730,0
12080760,0
12080790,0
12080820,0
12080850,0
12080880,0
12080910,0
12080940,0
12080970,0
12081000,0
12081030,0
12081060,0
12081090,0
12081120,0
12081150,0
12081180,0
12081210,0
12081240,0
12081270,0
12081300,0
12081330,0
12081360,0
12081390,0
12081420,0
12081450,0
12081480,0
12081510,0
12081540,0
12081570,0
12081600,0
12081630,0
12081660,0
12081690,0
12081720,0
12081750,0
12081780,0
12081810,0
12081840,0
12081870,0
12081900,0
12081930,0
12081960,0
12081990,0
12082020,0
12082050,0
12082080,0
12082110,0
12082140,0
12082170,0
12082200,0
12082230,0
12082260,0
12082290,0
12082320,0
12082350,0
12082380,0
12082410,0
12082440,0
12082470,0
12082500,0
12082530,0
12082560,0
12082590,0
12082620,0
12082650,0
12082680,0
12082710,0
12082740,0
12082770,0
12082800,0
12082830,0
12082860,0
12082890,0
12082920,0
12082950,0
12082980,0
12083010,0
12083040,0
12083070,0
12083100,0
12083130,0
12083160,0
12083190,0
12083220,0
12083250,0
12083280,0
12083310,0
12083340,0
12083370,0
12083400,0
12083430,0
12083460,0
12083490,0
12083520,0
12083550,0
12083580,0
12083610,0
12083640,0
12083670,0
12083700,0
12083730,0
12083760,0
12083790,0
12083820,0
12083850,0
12083880,0
12083910,0
12083940,0
12083970,0
12084000,0
12084030,0
12084060,0
12084090,0
12084120,0
12084150,0
12084180,0
12084210,0
12084240,0
12084270,0
12084300,0
12084330,0
12084360,0
12084390,0
12084420,0
12084450,0
12084480,0
12084510,0
12084540,0
12084570,0
12084600,0
12084630,0
12084660,0
12084690,0
12084720,0
12084750,0
12084780,0
12084810,0
12084840,0
12084870,0
12084900,0
12084930,0
12084960,0
12084990,0
12085020,0
12085050,0
12085080,0
12085110,0
12085140,0
12085170,0
12085200,0
12085230,0
12085260,0
12085290,0
12085320,0
12085350,0
12085380,0
12085410,0
12085440,0
12085470,0
12085500,0
12085530,0
12085560,0
12085590,0
12085620,0
12085650,0
12085680,0
12085710,0
12085740,0
12085770,0
12085800,0
12085830,0
12085860,0
12085890,0
12085920,0
12085950,0
12085980,0
12086010,0
12086040,0
12086070,0
12086100,0
12086130,0
12086160,0
12086190,0
12086220,0
12086250,0
12086280,0
12086310,0
12086340,0
12086370,0
12086400,0
12086430,0
12086460,0
12086490,0
12086520,0
12086550,0
12086580,0
12086610,0
12086640,0
12086670,0
12086700,0
12086730,0
12086760,0
12086790,0
12086820,0
12086850,0
12086880,0
12086910,0
12086940,0
12086970,0
12087000,0
12087030,0
12087060,0
12087090,0
12087120,0
12087150,0
12087180,0
12087210,0
12087240,0
12087270,0
12087300,0
12087330,0
12087360,0
12087390,0
12087420,0
12087450,0
12087480,0
12087510,0
12087540,0
12087570,0
12087600,0
12087630,0
12087660,0
12087690,0
12087720,0
12087750,0
12087780,0
12087810,0
12087840,0
12087870,0
12087900,0
12087930,0
12087960,0
12087990,0
12088020,0
12088050,0
12088080,0
12088110,0
12088140,0
12088170,0
12088200,0
12088230,0
12088260,0
12088290,0
12088320,0
12088350,0
12088380,0
12088410,0
12088440,0
12088470,0
12088500,0
12088530,0
12088560,0
12088590,0
12088620,0
12088650,0
12088680,0
12088710,0
12088740,0
12088770,0
12088800,0
12088830,0
12088860,0
12088890,0
12088920,0
12088950,0
12088980,0
12089010,0
12089040,0
12089070,0
12089100,0
12089130,0
12089160,0
12089190,0
12089220,0
12089250,0
12089280,0
12089310,0
12089340,0
12089370,0
12089400,0
12089430,0
12089460,0
12089490,0
12089520,0
12089550,0
12089580,0
12089610,0
12089640,0
12089670,0
12089700,0
12089730,0
12089760,0
12089790,0
12089820,0
12089850,0
12089880,0
12089910,0
12089940,0
12089970,0
12090000,0
12090030,0
12090060,0
12090090,0
12090120,0
12090150,0
12090180,0
12090210,0
12090240,0
12090270,0
12090300,0
12090330,0
12090360,0
12090390,0
12090420,0
12090450,0
12090480,0
12090510,0
12090540,0
12090570,0
12090600,0
12090630,0
12090660,0
12090690,0
12090720,0
12090750,0
12090780,0
12090810,0
12090840,0
12090870,0
12090900,0
12090930,0
12090960,0
12090990,0
12091020,0
12091050,0
12091080,0
12091110,0
12091140,0
12091170,0
12091200,0
12091230,0
12091260,0
12091290,0
12091320,0
12091350,0
12091380,0
12091410,0
12091440,0
12091470,0
12091500,0
12091530,0
12091560,0
12091590,0
12091620,0
12091650,0
12091680,0
12091710,0
12091740,0
12091770,0
12091800,0
12091830,0
12091860,0
12091890,0
12091920,0
12091950,0
12091980,0
12092010,0
12092040,0
12092070,0
12092100,0
12092130,0
12092160,0
12092190,0
12092220,0
12092250,0
12092280,0
12092310,0
12092340,0
12092370,0
12092400,0
12092430,0
12092460,0
12092490,0
12092520,0
12092550,0
12092580,0
12092610,0
12092640,0
12092670,0
12092700,0
12092730,0
12092760,0
12092790,0
12092820,0
12092850,0
12092880,0
12092910,0
12092940,0
12092970,0
12093000,0
12093030,0
12093060,0
12093090,0
12093120,0
12093150,0
12093180,0
12093210,0
12093240,0
12093270,0
12093300,0
12093330,0
12093360,0
12093390,0
12093420,0
12093450,0
12093480,0
