time,hvac_oveAhu_yPumCoo_u
6979110,1
6979140,1
6979170,1
6979200,1
6979230,1
6979260,1
6979290,1
6979320,1
6979350,1
6979380,1
6979410,1
6979440,1
6979470,1
6979500,1
6979530,1
6979560,1
6979590,1
6979620,1
6979650,1
6979680,1
6979710,1
6979740,1
6979770,1
6979800,1
6979830,1
6979860,1
6979890,1
6979920,1
6979950,1
6979980,1
6980010,1
6980040,1
6980070,1
6980100,1
6980130,1
6980160,1
6980190,1
6980220,1
6980250,1
6980280,1
6980310,1
6980340,1
6980370,1
6980400,1
6980430,1
6980460,1
6980490,1
6980520,1
6980550,1
6980580,1
6980610,1
6980640,1
6980670,1
6980700,1
6980730,1
6980760,1
6980790,1
6980820,1
6980850,1
6980880,1
6980910,1
6980940,1
6980970,1
6981000,1
6981030,1
6981060,1
6981090,1
6981120,1
6981150,1
6981180,1
6981210,1
6981240,1
6981270,1
6981300,1
6981330,1
6981360,1
6981390,1
6981420,1
6981450,1
6981480,1
6981510,1
6981540,1
6981570,1
6981600,1
6981630,1
6981660,1
6981690,1
6981720,1
6981750,1
6981780,1
6981810,1
6981840,1
6981870,1
6981900,1
6981930,1
6981960,1
6981990,1
6982020,1
6982050,1
6982080,1
6982110,1
6982140,1
6982170,1
6982200,1
6982230,1
6982260,1
6982290,1
6982320,1
6982350,1
6982380,1
6982410,1
6982440,1
6982470,1
6982500,1
6982530,1
6982560,1
6982590,1
6982620,1
6982650,1
6982680,1
6982710,1
6982740,1
6982770,1
6982800,1
6982830,1
6982860,1
6982890,1
6982920,1
6982950,1
6982980,1
6983010,1
6983040,1
6983070,1
6983100,1
6983130,1
6983160,1
6983190,1
6983220,1
6983250,1
6983280,1
6983310,1
6983340,1
6983370,1
6983400,1
6983430,1
6983460,1
6983490,1
6983520,1
6983550,1
6983580,1
6983610,1
6983640,1
6983670,1
6983700,1
6983730,1
6983760,1
6983790,1
6983820,1
6983850,1
6983880,1
6983910,1
6983940,1
6983970,1
6984000,1
6984030,1
6984060,1
6984090,1
6984120,1
6984150,1
6984180,1
6984210,1
6984240,1
6984270,1
6984300,1
6984330,1
6984360,1
6984390,1
6984420,1
6984450,1
6984480,1
6984510,1
6984540,1
6984570,1
6984600,1
6984630,1
6984660,1
6984690,1
6984720,1
6984750,1
6984780,1
6984810,1
6984840,1
6984870,1
6984900,1
6984930,1
6984960,1
6984990,1
6985020,1
6985050,1
6985080,1
6985110,1
6985140,1
6985170,1
6985200,1
6985230,1
6985260,1
6985290,1
6985320,1
6985350,1
6985380,1
6985410,1
6985440,1
6985470,1
6985500,1
6985530,1
6985560,1
6985590,1
6985620,1
6985650,1
6985680,1
6985710,1
6985740,1
6985770,1
6985800,1
6985830,1
6985860,1
6985890,1
6985920,1
6985950,1
6985980,1
6986010,1
6986040,1
6986070,1
6986100,1
6986130,1
6986160,1
6986190,1
6986220,1
6986250,1
6986280,1
6986310,1
6986340,1
6986370,1
6986400,1
6986430,1
6986460,1
6986490,1
6986520,1
6986550,1
6986580,1
6986610,1
6986640,1
6986670,1
6986700,1
6986730,1
6986760,1
6986790,1
6986820,1
6986850,1
6986880,1
6986910,1
6986940,1
6986970,1
6987000,1
6987030,1
6987060,1
6987090,1
6987120,1
6987150,1
6987180,1
6987210,1
6987240,1
6987270,1
6987300,1
6987330,1
6987360,1
6987390,1
6987420,1
6987450,1
6987480,1
6987510,1
6987540,1
6987570,1
6987600,1
6987630,1
6987660,1
6987690,1
6987720,1
6987750,1
6987780,1
6987810,1
6987840,1
6987870,1
6987900,1
6987930,1
6987960,1
6987990,1
6988020,1
6988050,1
6988080,1
6988110,1
6988140,1
6988170,1
6988200,1
6988230,1
6988260,1
6988290,1
6988320,1
6988350,1
6988380,1
6988410,1
6988440,1
6988470,1
6988500,1
6988530,1
6988560,1
6988590,1
6988620,1
6988650,1
6988680,1
6988710,1
6988740,1
6988770,1
6988800,1
6988830,1
6988860,1
6988890,1
6988920,1
6988950,1
6988980,1
6989010,1
6989040,1
6989070,1
6989100,1
6989130,1
6989160,1
6989190,1
6989220,1
6989250,1
6989280,1
6989310,1
6989340,1
6989370,1
6989400,1
6989430,1
6989460,1
6989490,1
6989520,1
6989550,1
6989580,1
6989610,1
6989640,1
6989670,1
6989700,1
6989730,1
6989760,1
6989790,1
6989820,1
6989850,1
6989880,1
6989910,1
6989940,1
6989970,1
6990000,1
6990030,1
6990060,1
6990090,1
6990120,1
6990150,1
6990180,1
6990210,1
6990240,1
6990270,1
6990300,1
6990330,1
6990360,1
6990390,1
6990420,1
6990450,1
6990480,1
6990510,1
6990540,1
6990570,1
6990600,1
6990630,1
6990660,1
6990690,1
6990720,1
6990750,1
6990780,1
6990810,1
6990840,1
6990870,1
6990900,1
6990930,1
6990960,1
6990990,1
6991020,1
6991050,1
6991080,1
6991110,1
6991140,1
6991170,1
6991200,1
6991230,1
6991260,1
6991290,1
6991320,1
6991350,1
6991380,1
6991410,1
6991440,1
6991470,1
6991500,1
6991530,1
6991560,1
6991590,1
6991620,1
6991650,1
6991680,1
6991710,1
6991740,1
6991770,1
6991800,1
6991830,1
6991860,1
6991890,1
6991920,1
6991950,1
6991980,1
6992010,1
6992040,1
6992070,1
6992100,1
6992130,1
6992160,1
6992190,1
6992220,1
6992250,1
6992280,1
6992310,1
6992340,1
6992370,1
6992400,1
6992430,1
6992460,1
6992490,1
6992520,1
6992550,1
6992580,1
6992610,1
6992640,1
6992670,1
6992700,1
6992730,1
6992760,1
6992790,1
6992820,1
6992850,1
6992880,1
6992910,1
6992940,1
6992970,1
6993000,1
6993030,1
6993060,1
6993090,1
6993120,1
6993150,1
6993180,1
6993210,1
6993240,1
6993270,1
6993300,1
6993330,1
6993360,1
6993390,1
6993420,1
6993450,1
6993480,1
6993510,1
6993540,1
6993570,1
6993600,1
6993630,1
6993660,1
6993690,1
6993720,1
6993750,1
6993780,1
6993810,1
6993840,1
6993870,1
6993900,1
6993930,1
6993960,1
6993990,1
6994020,1
6994050,1
6994080,1
6994110,1
6994140,1
6994170,1
6994200,1
6994230,1
6994260,1
6994290,1
6994320,1
6994350,1
6994380,1
6994410,1
6994440,1
6994470,1
6994500,1
6994530,1
6994560,1
6994590,1
6994620,1
6994650,1
6994680,1
6994710,1
6994740,1
6994770,1
6994800,1
6994830,1
6994860,1
6994890,1
6994920,1
6994950,1
6994980,1
6995010,1
6995040,1
6995070,1
6995100,1
6995130,1
6995160,1
6995190,1
6995220,1
6995250,1
6995280,1
6995310,1
6995340,1
6995370,1
6995400,1
6995430,1
6995460,1
6995490,1
6995520,1
6995550,1
6995580,1
6995610,1
6995640,1
6995670,1
6995700,1
6995730,1
6995760,1
6995790,1
6995820,1
6995850,1
6995880,1
6995910,1
6995940,1
6995970,1
6996000,1
6996030,1
6996060,1
6996090,1
6996120,1
6996150,1
6996180,1
6996210,1
6996240,1
6996270,1
6996300,1
6996330,1
6996360,1
6996390,1
6996420,1
6996450,1
6996480,1
6996510,1
6996540,1
6996570,1
6996600,1
6996630,1
6996660,1
6996690,1
6996720,1
6996750,1
6996780,1
6996810,1
6996840,1
6996870,1
6996900,1
6996930,1
6996960,1
6996990,1
6997020,1
6997050,1
6997080,1
6997110,1
6997140,1
6997170,1
6997200,1
6997230,1
6997260,1
6997290,1
6997320,1
6997350,1
6997380,1
6997410,1
6997440,1
6997470,1
6997500,1
6997530,1
6997560,1
6997590,1
6997620,1
6997650,1
6997680,1
6997710,1
6997740,1
6997770,1
6997800,1
6997830,1
6997860,1
6997890,1
6997920,1
6997950,1
6997980,1
6998010,1
6998040,1
6998070,1
6998100,1
6998130,1
6998160,1
6998190,1
6998220,1
6998250,1
6998280,1
6998310,1
6998340,1
6998370,1
6998400,1
6998430,1
6998460,1
6998490,1
6998520,1
6998550,1
6998580,1
6998610,1
6998640,1
6998670,1
6998700,1
6998730,1
6998760,1
6998790,1
6998820,1
6998850,1
6998880,1
6998910,1
6998940,1
6998970,1
6999000,1
6999030,1
6999060,1
6999090,1
6999120,1
6999150,1
6999180,1
6999210,1
6999240,1
6999270,1
6999300,1
6999330,1
6999360,1
6999390,1
6999420,1
6999450,1
6999480,1
6999510,1
6999540,1
6999570,1
6999600,1
6999630,1
6999660,1
6999690,1
6999720,1
6999750,1
6999780,1
6999810,1
6999840,1
6999870,1
6999900,1
6999930,1
6999960,1
6999990,1
7000020,1
7000050,1
7000080,1
7000110,1
7000140,1
7000170,1
7000200,1
7000230,1
7000260,1
7000290,1
7000320,1
7000350,1
7000380,1
7000410,1
7000440,1
7000470,1
7000500,1
7000530,1
7000560,1
7000590,1
7000620,1
7000650,1
7000680,1
7000710,1
7000740,1
7000770,1
7000800,1
7000830,1
7000860,1
7000890,1
7000920,1
7000950,1
7000980,1
7001010,1
7001040,1
7001070,1
7001100,1
7001130,1
7001160,1
7001190,1
7001220,1
7001250,1
7001280,1
7001310,1
7001340,1
7001370,1
7001400,1
7001430,1
7001460,1
7001490,1
7001520,1
7001550,1
7001580,1
7001610,1
7001640,1
7001670,1
7001700,1
7001730,1
7001760,1
7001790,1
7001820,1
7001850,1
7001880,1
7001910,1
7001940,1
7001970,1
7002000,1
7002030,1
7002060,1
7002090,1
7002120,1
7002150,1
7002180,1
7002210,1
7002240,1
7002270,1
7002300,1
7002330,1
7002360,1
7002390,1
7002420,1
7002450,1
7002480,1
7002510,1
7002540,1
7002570,1
7002600,1
7002630,1
7002660,1
7002690,1
7002720,1
7002750,1
7002780,1
7002810,1
7002840,1
7002870,1
7002900,1
7002930,1
7002960,1
7002990,1
7003020,1
7003050,1
7003080,1
7003110,1
7003140,1
7003170,1
7003200,1
7003230,1
7003260,1
7003290,1
7003320,1
7003350,1
7003380,1
7003410,1
7003440,1
7003470,1
7003500,1
7003530,1
7003560,1
7003590,1
7003620,1
7003650,1
7003680,1
7003710,1
7003740,1
7003770,1
7003800,1
7003830,1
7003860,1
7003890,1
7003920,1
7003950,1
7003980,1
7004010,1
7004040,1
7004070,1
7004100,1
7004130,1
7004160,1
7004190,1
7004220,1
7004250,1
7004280,1
7004310,1
7004340,1
7004370,1
7004400,1
7004430,1
7004460,1
7004490,1
7004520,1
7004550,1
7004580,1
7004610,1
7004640,1
7004670,1
7004700,1
7004730,1
7004760,1
7004790,1
7004820,1
7004850,1
7004880,1
7004910,1
7004940,1
7004970,1
7005000,1
7005030,1
7005060,1
7005090,1
7005120,1
7005150,1
7005180,1
7005210,1
7005240,1
7005270,1
7005300,1
7005330,1
7005360,1
7005390,1
7005420,1
7005450,1
7005480,1
7005510,1
7005540,1
7005570,1
7005600,1
7005630,1
7005660,1
7005690,1
7005720,1
7005750,1
7005780,1
7005810,1
7005840,1
7005870,1
7005900,1
7005930,1
7005960,1
7005990,1
7006020,1
7006050,1
7006080,1
7006110,1
7006140,1
7006170,1
7006200,1
7006230,1
7006260,1
7006290,1
7006320,1
7006350,1
7006380,1
7006410,1
7006440,1
7006470,1
7006500,1
7006530,1
7006560,1
7006590,1
7006620,1
7006650,1
7006680,1
7006710,1
7006740,1
7006770,1
7006800,1
7006830,1
7006860,1
7006890,1
7006920,1
7006950,1
7006980,1
7007010,1
7007040,1
7007070,1
7007100,1
7007130,1
7007160,1
7007190,1
7007220,1
7007250,1
7007280,1
7007310,1
7007340,1
7007370,1
7007400,1
7007430,1
7007460,1
7007490,1
7007520,1
7007550,1
7007580,1
7007610,1
7007640,1
7007670,1
7007700,1
7007730,1
7007760,1
7007790,1
7007820,1
7007850,1
7007880,1
7007910,1
7007940,1
7007970,1
7008000,1
7008030,1
7008060,1
7008090,1
7008120,1
7008150,1
7008180,1
7008210,1
7008240,1
7008270,1
7008300,1
7008330,1
7008360,1
7008390,1
7008420,1
7008450,1
7008480,1
7008510,1
7008540,1
7008570,1
7008600,1
7008630,1
7008660,1
7008690,1
7008720,1
7008750,1
7008780,1
7008810,1
7008840,1
7008870,1
7008900,1
7008930,1
7008960,1
7008990,1
7009020,1
7009050,1
7009080,1
7009110,1
7009140,1
7009170,1
7009200,1
7009230,1
7009260,1
7009290,1
7009320,1
7009350,1
7009380,1
7009410,1
7009440,1
7009470,1
7009500,1
7009530,1
7009560,1
7009590,1
7009620,1
7009650,1
7009680,1
7009710,1
7009740,1
7009770,1
7009800,1
7009830,1
7009860,1
7009890,1
7009920,1
7009950,1
7009980,1
7010010,1
7010040,1
7010070,1
7010100,1
7010130,1
7010160,1
7010190,1
7010220,1
7010250,1
7010280,1
7010310,1
7010340,1
7010370,1
7010400,1
7010430,1
7010460,1
7010490,1
7010520,1
7010550,1
7010580,1
7010610,1
7010640,1
7010670,1
7010700,1
7010730,1
7010760,1
7010790,1
7010820,1
7010850,1
7010880,1
7010910,1
7010940,1
7010970,1
7011000,1
7011030,1
7011060,1
7011090,1
7011120,1
7011150,1
7011180,1
7011210,1
7011240,1
7011270,1
7011300,1
7011330,1
7011360,1
7011390,1
7011420,1
7011450,1
7011480,1
7011510,1
7011540,1
7011570,1
7011600,1
7011630,1
7011660,1
7011690,1
7011720,1
7011750,1
7011780,1
7011810,1
7011840,1
7011870,1
7011900,1
7011930,1
7011960,1
7011990,1
7012020,1
7012050,1
7012080,1
7012110,1
7012140,1
7012170,1
7012200,1
7012230,1
7012260,1
7012290,1
7012320,1
7012350,1
7012380,1
7012410,1
7012440,1
7012470,1
7012500,1
7012530,1
7012560,1
7012590,1
7012620,1
7012650,1
7012680,1
7012710,1
7012740,1
7012770,1
7012800,1
7012830,1
7012860,1
7012890,1
7012920,1
7012950,1
7012980,1
7013010,1
7013040,1
7013070,1
7013100,1
7013130,1
7013160,1
7013190,1
7013220,1
7013250,1
7013280,1
7013310,1
7013340,1
7013370,1
7013400,1
7013430,1
7013460,1
7013490,1
7013520,1
7013550,1
7013580,1
7013610,1
7013640,1
7013670,1
7013700,1
7013730,1
7013760,1
7013790,1
7013820,1
7013850,1
7013880,1
7013910,1
7013940,1
7013970,1
7014000,1
7014030,1
7014060,1
7014090,1
7014120,1
7014150,1
7014180,1
7014210,1
7014240,1
7014270,1
7014300,1
7014330,1
7014360,1
7014390,1
7014420,1
7014450,1
7014480,1
7014510,1
7014540,1
7014570,1
7014600,1
7014630,1
7014660,1
7014690,1
7014720,1
7014750,1
7014780,1
7014810,1
7014840,1
7014870,1
7014900,1
7014930,1
7014960,1
7014990,1
7015020,1
7015050,1
7015080,1
7015110,1
7015140,1
7015170,1
7015200,1
7015230,1
7015260,1
7015290,1
7015320,1
7015350,1
7015380,1
7015410,1
7015440,1
7015470,1
7015500,1
7015530,1
7015560,1
7015590,1
7015620,1
7015650,1
7015680,1
7015710,1
7015740,1
7015770,1
7015800,1
7015830,1
7015860,1
7015890,1
7015920,1
7015950,1
7015980,1
7016010,1
7016040,1
7016070,1
7016100,1
7016130,1
7016160,1
7016190,1
7016220,1
7016250,1
7016280,1
7016310,1
7016340,1
7016370,1
7016400,1
7016430,1
7016460,1
7016490,1
7016520,1
7016550,1
7016580,1
7016610,1
7016640,1
7016670,1
7016700,1
7016730,1
7016760,1
7016790,1
7016820,1
7016850,1
7016880,1
7016910,1
7016940,1
7016970,1
7017000,1
7017030,1
7017060,1
7017090,1
7017120,1
7017150,1
7017180,1
7017210,1
7017240,1
7017270,1
7017300,1
7017330,1
7017360,1
7017390,1
7017420,1
7017450,1
7017480,1
7017510,1
7017540,1
7017570,1
7017600,1
7017630,1
7017660,1
7017690,1
7017720,1
7017750,1
7017780,1
7017810,1
7017840,1
7017870,1
7017900,1
7017930,1
7017960,1
7017990,1
7018020,1
7018050,1
7018080,1
7018110,1
7018140,1
7018170,1
7018200,1
7018230,1
7018260,1
7018290,1
7018320,1
7018350,1
7018380,1
7018410,1
7018440,1
7018470,1
7018500,1
7018530,1
7018560,1
7018590,1
7018620,1
7018650,1
7018680,1
7018710,1
7018740,1
7018770,1
7018800,1
7018830,1
7018860,1
7018890,1
7018920,1
7018950,1
7018980,1
7019010,1
7019040,1
7019070,1
7019100,1
7019130,1
7019160,1
7019190,1
7019220,1
7019250,1
7019280,1
7019310,1
7019340,1
7019370,1
7019400,1
7019430,1
7019460,1
7019490,1
7019520,1
7019550,1
7019580,1
7019610,1
7019640,1
7019670,1
7019700,1
7019730,1
7019760,1
7019790,1
7019820,1
7019850,1
7019880,1
7019910,1
7019940,1
7019970,1
7020000,1
7020030,1
7020060,1
7020090,1
7020120,1
7020150,1
7020180,1
7020210,1
7020240,1
7020270,1
7020300,1
7020330,1
7020360,1
7020390,1
7020420,1
7020450,1
7020480,1
7020510,1
7020540,1
7020570,1
7020600,1
7020630,1
7020660,1
7020690,1
7020720,1
7020750,1
7020780,1
7020810,1
7020840,1
7020870,1
7020900,1
7020930,1
7020960,1
7020990,1
7021020,1
7021050,1
7021080,1
7021110,1
7021140,1
7021170,1
7021200,1
7021230,1
7021260,1
7021290,1
7021320,1
7021350,1
7021380,1
7021410,1
7021440,1
7021470,1
7021500,1
7021530,1
7021560,1
7021590,1
7021620,1
7021650,1
7021680,1
7021710,1
7021740,1
7021770,1
7021800,1
7021830,1
7021860,1
7021890,1
7021920,1
7021950,1
7021980,1
7022010,1
7022040,1
7022070,1
7022100,1
7022130,1
7022160,1
7022190,1
7022220,1
7022250,1
7022280,1
7022310,1
7022340,1
7022370,1
7022400,1
7022430,1
7022460,1
7022490,1
7022520,1
7022550,1
7022580,1
7022610,1
7022640,1
7022670,1
7022700,1
7022730,1
7022760,1
7022790,1
7022820,1
7022850,1
7022880,1
7022910,1
7022940,1
7022970,1
7023000,1
7023030,1
7023060,1
7023090,1
7023120,1
7023150,1
7023180,1
7023210,1
7023240,1
7023270,1
7023300,1
7023330,1
7023360,1
7023390,1
7023420,1
7023450,1
7023480,1
7023510,1
7023540,1
7023570,1
7023600,1
7023630,1
7023660,1
7023690,1
7023720,1
7023750,1
7023780,1
7023810,1
7023840,1
7023870,1
7023900,1
7023930,1
7023960,1
7023990,1
7024020,1
7024050,1
7024080,1
7024110,1
7024140,1
7024170,1
7024200,1
7024230,0
7024260,0
7024290,0
7024320,0
7024350,0
7024380,0
7024410,0
7024440,0
7024470,0
7024500,0
7024530,0
7024560,0
7024590,0
7024620,0
7024650,0
7024680,0
7024710,0
7024740,0
7024770,0
7024800,0
7024830,1
7024860,1
7024890,1
7024920,1
7024950,1
7024980,1
7025010,1
7025040,1
7025070,1
7025100,1
7025130,1
7025160,1
7025190,1
7025220,1
7025250,1
7025280,1
7025310,1
7025340,1
7025370,1
7025400,1
7025430,0
7025460,0
7025490,0
7025520,0
7025550,0
7025580,0
7025610,0
7025640,0
7025670,0
7025700,0
7025730,0
7025760,0
7025790,0
7025820,0
7025850,0
7025880,0
7025910,0
7025940,0
7025970,0
7026000,0
7026030,1
7026060,1
7026090,1
7026120,1
7026150,1
7026180,1
7026210,1
7026240,1
7026270,1
7026300,1
7026330,1
7026360,1
7026390,1
7026420,1
7026450,1
7026480,1
7026510,1
7026540,1
7026570,1
7026600,1
7026630,0
7026660,0
7026690,0
7026720,0
7026750,0
7026780,0
7026810,0
7026840,0
7026870,0
7026900,0
7026930,0
7026960,0
7026990,0
7027020,0
7027050,0
7027080,0
7027110,0
7027140,0
7027170,0
7027200,0
7027230,1
7027260,1
7027290,1
7027320,1
7027350,1
7027380,1
7027410,1
7027440,1
7027470,1
7027500,1
7027530,1
7027560,1
7027590,1
7027620,1
7027650,1
7027680,1
7027710,1
7027740,1
7027770,1
7027800,1
7027830,0
7027860,0
7027890,0
7027920,0
7027950,0
7027980,0
7028010,0
7028040,0
7028070,0
7028100,0
7028130,0
7028160,0
7028190,0
7028220,0
7028250,0
7028280,0
7028310,0
7028340,0
7028370,0
7028400,0
7028430,1
7028460,1
7028490,1
7028520,1
7028550,1
7028580,1
7028610,1
7028640,1
7028670,1
7028700,1
7028730,1
7028760,1
7028790,1
7028820,1
7028850,1
7028880,1
7028910,1
7028940,1
7028970,1
7029000,1
7029030,0
7029060,0
7029090,0
7029120,0
7029150,0
7029180,0
7029210,0
7029240,0
7029270,0
7029300,0
7029330,0
7029360,0
7029390,0
7029420,0
7029450,0
7029480,0
7029510,0
7029540,0
7029570,0
7029600,0
7029630,1
7029660,1
7029690,1
7029720,1
7029750,1
7029780,1
7029810,1
7029840,1
7029870,1
7029900,1
7029930,1
7029960,1
7029990,1
7030020,1
7030050,1
7030080,1
7030110,1
7030140,1
7030170,1
7030200,1
7030230,0
7030260,0
7030290,0
7030320,0
7030350,0
7030380,0
7030410,0
7030440,0
7030470,0
7030500,0
7030530,0
7030560,0
7030590,0
7030620,0
7030650,0
7030680,0
7030710,0
7030740,0
7030770,0
7030800,0
7030830,1
7030860,1
7030890,1
7030920,1
7030950,1
7030980,1
7031010,1
7031040,1
7031070,1
7031100,1
7031130,1
7031160,1
7031190,1
7031220,1
7031250,1
7031280,1
7031310,1
7031340,1
7031370,1
7031400,1
7031430,0
7031460,0
7031490,0
7031520,0
7031550,0
7031580,0
7031610,0
7031640,0
7031670,0
7031700,0
7031730,0
7031760,0
7031790,0
7031820,0
7031850,0
7031880,0
7031910,0
7031940,0
7031970,0
7032000,0
7032030,1
7032060,1
7032090,1
7032120,1
7032150,1
7032180,1
7032210,1
7032240,1
7032270,1
7032300,1
7032330,1
7032360,1
7032390,1
7032420,1
7032450,1
7032480,1
7032510,1
7032540,1
7032570,1
7032600,1
7032630,0
7032660,0
7032690,0
7032720,0
7032750,0
7032780,0
7032810,0
7032840,0
7032870,0
7032900,0
7032930,0
7032960,0
7032990,0
7033020,0
7033050,0
7033080,0
7033110,0
7033140,0
7033170,0
7033200,0
7033230,1
7033260,1
7033290,1
7033320,1
7033350,1
7033380,1
7033410,1
7033440,1
7033470,1
7033500,1
7033530,1
7033560,1
7033590,1
7033620,1
7033650,1
7033680,1
7033710,1
7033740,1
7033770,1
7033800,1
7033830,0
7033860,0
7033890,0
7033920,0
7033950,0
7033980,0
7034010,0
7034040,0
7034070,0
7034100,0
7034130,0
7034160,0
7034190,0
7034220,0
7034250,0
7034280,0
7034310,0
7034340,0
7034370,0
7034400,0
7034430,1
7034460,1
7034490,1
7034520,1
7034550,1
7034580,1
7034610,1
7034640,1
7034670,1
7034700,1
7034730,1
7034760,1
7034790,1
7034820,1
7034850,1
7034880,1
7034910,1
7034940,1
7034970,1
7035000,1
7035030,0
7035060,0
7035090,0
7035120,0
7035150,0
7035180,0
7035210,0
7035240,0
7035270,0
7035300,0
7035330,0
7035360,0
7035390,0
7035420,0
7035450,0
7035480,0
7035510,0
7035540,0
7035570,0
7035600,0
7035630,1
7035660,1
7035690,1
7035720,1
7035750,1
7035780,1
7035810,1
7035840,1
7035870,1
7035900,1
7035930,1
7035960,1
7035990,1
7036020,1
7036050,1
7036080,1
7036110,1
7036140,1
7036170,1
7036200,1
7036230,0
7036260,0
7036290,0
7036320,0
7036350,0
7036380,0
7036410,0
7036440,0
7036470,0
7036500,0
7036530,0
7036560,0
7036590,0
7036620,0
7036650,0
7036680,0
7036710,0
7036740,0
7036770,0
7036800,0
7036830,1
7036860,1
7036890,1
7036920,1
7036950,1
7036980,1
7037010,1
7037040,1
7037070,1
7037100,1
7037130,1
7037160,1
7037190,1
7037220,1
7037250,1
7037280,1
7037310,1
7037340,1
7037370,1
7037400,1
7037430,0
7037460,0
7037490,0
7037520,0
7037550,0
7037580,0
7037610,0
7037640,0
7037670,0
7037700,0
7037730,0
7037760,0
7037790,0
7037820,0
7037850,0
7037880,0
7037910,0
7037940,0
7037970,0
7038000,0
7038030,1
7038060,1
7038090,1
7038120,1
7038150,1
7038180,1
7038210,1
7038240,1
7038270,1
7038300,1
7038330,1
7038360,1
7038390,1
7038420,1
7038450,1
7038480,1
7038510,1
7038540,1
7038570,1
7038600,1
7038630,0
7038660,0
7038690,0
7038720,0
7038750,0
7038780,0
7038810,0
7038840,0
7038870,0
7038900,0
7038930,0
7038960,0
7038990,0
7039020,0
7039050,0
7039080,0
7039110,0
7039140,0
7039170,0
7039200,0
7039230,1
7039260,1
7039290,1
7039320,1
7039350,1
7039380,1
7039410,1
7039440,1
7039470,1
7039500,1
7039530,1
7039560,1
7039590,1
7039620,1
7039650,1
7039680,1
7039710,1
7039740,1
7039770,1
7039800,1
7039830,0
7039860,0
7039890,0
7039920,0
7039950,0
7039980,0
7040010,0
7040040,0
7040070,0
7040100,0
7040130,0
7040160,0
7040190,0
7040220,0
7040250,0
7040280,0
7040310,0
7040340,0
7040370,0
7040400,0
7040430,1
7040460,1
7040490,1
7040520,1
7040550,1
7040580,1
7040610,1
7040640,1
7040670,1
7040700,1
7040730,1
7040760,1
7040790,1
7040820,1
7040850,1
7040880,1
7040910,1
7040940,1
7040970,1
7041000,1
7041030,0
7041060,0
7041090,0
7041120,0
7041150,0
7041180,0
7041210,0
7041240,0
7041270,0
7041300,0
7041330,0
7041360,0
7041390,0
7041420,0
7041450,0
7041480,0
7041510,0
7041540,0
7041570,0
7041600,0
7041630,1
7041660,1
7041690,1
7041720,1
7041750,1
7041780,1
7041810,1
7041840,1
7041870,1
7041900,1
7041930,1
7041960,1
7041990,1
7042020,1
7042050,1
7042080,1
7042110,1
7042140,1
7042170,1
7042200,1
7042230,0
7042260,0
7042290,0
7042320,0
7042350,0
7042380,0
7042410,0
7042440,0
7042470,0
7042500,0
7042530,0
7042560,0
7042590,0
7042620,0
7042650,0
7042680,0
7042710,0
7042740,0
7042770,0
7042800,0
7042830,1
7042860,1
7042890,1
7042920,1
7042950,1
7042980,1
7043010,1
7043040,1
7043070,1
7043100,1
7043130,1
7043160,1
7043190,1
7043220,1
7043250,1
7043280,1
7043310,1
7043340,1
7043370,1
7043400,1
7043430,0
7043460,0
7043490,0
7043520,0
7043550,0
7043580,0
7043610,0
7043640,0
7043670,0
7043700,0
7043730,0
7043760,0
7043790,0
7043820,0
7043850,0
7043880,0
7043910,0
7043940,0
7043970,0
7044000,0
7044030,1
7044060,1
7044090,1
7044120,1
7044150,1
7044180,1
7044210,1
